time,vehicle_id,real,origin,destination,position,flight_phase,velocity
2.0085179805755615,1005,False,5,3,[-8.    8.    0.87],queued,[ 0.50568378 -0.03156594 -0.11489306]
2.1107566356658936,1000,False,0,2,[3.    8.5   0.495],queued,[-0.82138112 -0.19970136 -0.21083176]
2.1107566356658936,1001,False,1,5,[5.5  1.5  1.32],queued,[-0.48080528  0.59740651 -0.20557775]
2.1107566356658936,1002,False,2,0,[-7.5   -1.     0.795],queued,[ 0.5677905  -0.59831228 -0.99408226]
2.1107566356658936,1003,False,3,4,[-1.    -8.     0.345],queued,[ 0.63925976  0.24903542 -0.34837281]
2.1107566356658936,1004,False,4,1,[ 8.    -7.5    1.395],queued,[-0.62185191  0.08809385  0.93462812]
2.1107566356658936,1005,False,5,3,[-8.     8.     0.945],queued,[ 0.50568378 -0.03156594 -0.11489306]
2.2199831008911133,1000,False,0,2,[3.   8.5  0.57],queued,[-0.82138112 -0.19970136 -0.21083176]
2.2199831008911133,1001,False,1,5,[5.5   1.5   1.395],queued,[-0.48080528  0.59740651 -0.20557775]
2.2199831008911133,1002,False,2,0,[-7.5  -1.    0.87],queued,[ 0.5677905  -0.59831228 -0.99408226]
2.2199831008911133,1003,False,3,4,[-1.   -8.    0.42],queued,[ 0.63925976  0.24903542 -0.34837281]
2.2199831008911133,1004,False,4,1,[ 8.   -7.5   1.47],queued,[-0.62185191  0.08809385  0.93462812]
2.2199831008911133,1005,False,5,3,[-8.    8.    1.02],queued,[ 0.50568378 -0.03156594 -0.11489306]
2.321906566619873,1000,False,0,2,[3.    8.5   0.645],queued,[-0.82138112 -0.19970136 -0.21083176]
2.321906566619873,1001,False,1,5,[5.5  1.5  1.47],queued,[-0.48080528  0.59740651 -0.20557775]
2.321906566619873,1002,False,2,0,[-7.5   -1.     0.945],queued,[ 0.5677905  -0.59831228 -0.99408226]
2.321906566619873,1003,False,3,4,[-1.    -8.     0.495],queued,[ 0.63925976  0.24903542 -0.34837281]
2.321906566619873,1004,False,4,1,[ 8.    -7.5    1.545],queued,[-0.62185191  0.08809385  0.93462812]
2.321906566619873,1005,False,5,3,[-8.     8.     1.095],queued,[ 0.50568378 -0.03156594 -0.11489306]
2.419135332107544,1000,False,0,2,[3.   8.5  0.72],queued,[-0.82138112 -0.19970136 -0.21083176]
2.419135332107544,1001,False,1,5,[5.5   1.5   1.545],queued,[-0.48080528  0.59740651 -0.20557775]
2.419135332107544,1002,False,2,0,[-7.5  -1.    1.02],queued,[ 0.5677905  -0.59831228 -0.99408226]
2.419135332107544,1003,False,3,4,[-1.   -8.    0.57],queued,[ 0.63925976  0.24903542 -0.34837281]
2.419135332107544,1004,False,4,1,[ 8.   -7.5   1.62],queued,[-0.62185191  0.08809385  0.93462812]
2.419135332107544,1005,False,5,3,[-8.    8.    1.17],queued,[ 0.50568378 -0.03156594 -0.11489306]
2.517003297805786,1000,False,0,2,[3.    8.5   0.795],queued,[-0.82138112 -0.19970136 -0.21083176]
2.517003297805786,1001,False,1,5,[5.5  1.5  1.62],queued,[-0.48080528  0.59740651 -0.20557775]
2.517003297805786,1002,False,2,0,[-7.5   -1.     1.095],queued,[ 0.5677905  -0.59831228 -0.99408226]
2.517003297805786,1003,False,3,4,[-1.    -8.     0.645],queued,[ 0.63925976  0.24903542 -0.34837281]
2.517003297805786,1004,False,4,1,[ 8.    -7.5    1.695],queued,[-0.62185191  0.08809385  0.93462812]
2.517003297805786,1005,False,5,3,[-8.     8.     1.245],queued,[ 0.50568378 -0.03156594 -0.11489306]
2.624276876449585,1000,False,0,2,[3.   8.5  0.87],queued,[-0.82138112 -0.19970136 -0.21083176]
2.624276876449585,1001,False,1,5,[5.5   1.5   1.695],queued,[-0.48080528  0.59740651 -0.20557775]
2.624276876449585,1002,False,2,0,[-7.5  -1.    1.17],queued,[ 0.5677905  -0.59831228 -0.99408226]
2.624276876449585,1003,False,3,4,[-1.   -8.    0.72],queued,[ 0.63925976  0.24903542 -0.34837281]
2.624276876449585,1004,False,4,1,[ 8.   -7.5   1.77],queued,[-0.62185191  0.08809385  0.93462812]
2.624276876449585,1005,False,5,3,[-8.    8.    1.32],queued,[ 0.50568378 -0.03156594 -0.11489306]
2.7224936485290527,1000,False,0,2,[3.    8.5   0.945],queued,[-0.82138112 -0.19970136 -0.21083176]
2.7224936485290527,1001,False,1,5,[5.5  1.5  1.77],queued,[-0.48080528  0.59740651 -0.20557775]
2.7224936485290527,1002,False,2,0,[-7.5   -1.     1.245],queued,[ 0.5677905  -0.59831228 -0.99408226]
2.7224936485290527,1003,False,3,4,[-1.    -8.     0.795],queued,[ 0.63925976  0.24903542 -0.34837281]
2.7224936485290527,1004,False,4,1,[ 8.    -7.5    1.845],queued,[-0.62185191  0.08809385  0.93462812]
2.7224936485290527,1005,False,5,3,[-8.     8.     1.395],queued,[ 0.50568378 -0.03156594 -0.11489306]
2.824063777923584,1000,False,0,2,[3.   8.5  1.02],queued,[-0.82138112 -0.19970136 -0.21083176]
2.824063777923584,1001,False,1,5,[5.5   1.5   1.845],queued,[-0.48080528  0.59740651 -0.20557775]
2.824063777923584,1002,False,2,0,[-7.5  -1.    1.32],queued,[ 0.5677905  -0.59831228 -0.99408226]
2.824063777923584,1003,False,3,4,[-1.   -8.    0.87],queued,[ 0.63925976  0.24903542 -0.34837281]
2.824063777923584,1004,False,4,1,[ 8.   -7.5   1.92],queued,[-0.62185191  0.08809385  0.93462812]
2.824063777923584,1005,False,5,3,[-8.    8.    1.47],queued,[ 0.50568378 -0.03156594 -0.11489306]
2.9173765182495117,1000,False,0,2,[3.    8.5   1.095],queued,[-0.82138112 -0.19970136 -0.21083176]
2.9173765182495117,1001,False,1,5,[5.5  1.5  1.92],queued,[-0.48080528  0.59740651 -0.20557775]
2.9173765182495117,1002,False,2,0,[-7.5   -1.     1.395],queued,[ 0.5677905  -0.59831228 -0.99408226]
2.9173765182495117,1003,False,3,4,[-1.    -8.     0.945],queued,[ 0.63925976  0.24903542 -0.34837281]
2.9173765182495117,1004,False,4,1,[ 8.    -7.5    1.995],queued,[-0.62185191  0.08809385  0.93462812]
2.9173765182495117,1005,False,5,3,[-8.     8.     1.545],queued,[ 0.50568378 -0.03156594 -0.11489306]
3.0130579471588135,1000,False,0,2,[3.   8.5  1.17],queued,[-0.82138112 -0.19970136 -0.21083176]
3.0130579471588135,1001,False,1,5,[5.5   1.5   1.995],queued,[-0.48080528  0.59740651 -0.20557775]
3.0130579471588135,1002,False,2,0,[-7.5  -1.    1.47],queued,[ 0.5677905  -0.59831228 -0.99408226]
3.0130579471588135,1003,False,3,4,[-1.   -8.    1.02],queued,[ 0.63925976  0.24903542 -0.34837281]
3.0130579471588135,1004,False,4,1,[ 8.   -7.5   2.07],queued,[-0.62185191  0.08809385  0.93462812]
3.0130579471588135,1005,False,5,3,[-8.    8.    1.62],queued,[ 0.50568378 -0.03156594 -0.11489306]
3.1136698722839355,1000,False,0,2,[3.    8.5   1.245],queued,[-0.82138112 -0.19970136 -0.21083176]
3.1136698722839355,1001,False,1,5,[5.5  1.5  2.07],queued,[-0.48080528  0.59740651 -0.20557775]
3.1136698722839355,1002,False,2,0,[-7.5   -1.     1.545],queued,[ 0.5677905  -0.59831228 -0.99408226]
3.1136698722839355,1003,False,3,4,[-1.    -8.     1.095],queued,[ 0.63925976  0.24903542 -0.34837281]
3.1136698722839355,1004,False,4,1,[ 8.    -7.5    2.145],queued,[-0.62185191  0.08809385  0.93462812]
3.1136698722839355,1005,False,5,3,[-8.     8.     1.695],queued,[ 0.50568378 -0.03156594 -0.11489306]
3.208949327468872,1000,False,0,2,[3.   8.5  1.32],queued,[-0.82138112 -0.19970136 -0.21083176]
3.208949327468872,1001,False,1,5,[5.5   1.5   2.145],queued,[-0.48080528  0.59740651 -0.20557775]
3.208949327468872,1002,False,2,0,[-7.5  -1.    1.62],queued,[ 0.5677905  -0.59831228 -0.99408226]
3.208949327468872,1003,False,3,4,[-1.   -8.    1.17],queued,[ 0.63925976  0.24903542 -0.34837281]
3.208949327468872,1004,False,4,1,[ 8.   -7.5   2.22],queued,[-0.62185191  0.08809385  0.93462812]
3.208949327468872,1005,False,5,3,[-8.    8.    1.77],queued,[ 0.50568378 -0.03156594 -0.11489306]
3.309722661972046,1000,False,0,2,[3.    8.5   1.395],queued,[-0.82138112 -0.19970136 -0.21083176]
3.309722661972046,1001,False,1,5,[5.5  1.5  2.22],queued,[-0.48080528  0.59740651 -0.20557775]
3.309722661972046,1002,False,2,0,[-7.5   -1.     1.695],queued,[ 0.5677905  -0.59831228 -0.99408226]
3.309722661972046,1003,False,3,4,[-1.    -8.     1.245],queued,[ 0.63925976  0.24903542 -0.34837281]
3.309722661972046,1004,False,4,1,[ 8.    -7.5    2.295],queued,[-0.62185191  0.08809385  0.93462812]
3.309722661972046,1005,False,5,3,[-8.     8.     1.845],queued,[ 0.50568378 -0.03156594 -0.11489306]
3.4099669456481934,1000,False,0,2,[3.   8.5  1.47],queued,[-0.82138112 -0.19970136 -0.21083176]
3.4099669456481934,1001,False,1,5,[5.5   1.5   2.295],queued,[-0.48080528  0.59740651 -0.20557775]
3.4099669456481934,1002,False,2,0,[-7.5  -1.    1.77],queued,[ 0.5677905  -0.59831228 -0.99408226]
3.4099669456481934,1003,False,3,4,[-1.   -8.    1.32],queued,[ 0.63925976  0.24903542 -0.34837281]
3.4099669456481934,1004,False,4,1,[ 8.   -7.5   2.37],queued,[-0.62185191  0.08809385  0.93462812]
3.4099669456481934,1005,False,5,3,[-8.    8.    1.92],queued,[ 0.50568378 -0.03156594 -0.11489306]
3.5102062225341797,1000,False,0,2,[3.    8.5   1.545],queued,[-0.82138112 -0.19970136 -0.21083176]
3.5102062225341797,1001,False,1,5,[5.5  1.5  2.37],queued,[-0.48080528  0.59740651 -0.20557775]
3.5102062225341797,1002,False,2,0,[-7.5   -1.     1.845],queued,[ 0.5677905  -0.59831228 -0.99408226]
3.5102062225341797,1003,False,3,4,[-1.    -8.     1.395],queued,[ 0.63925976  0.24903542 -0.34837281]
3.5102062225341797,1004,False,4,1,[ 8.    -7.5    2.445],entering,[-0.62185191  0.08809385  0.93462812]
3.5102062225341797,1005,False,5,3,[-8.     8.     1.995],queued,[ 0.50568378 -0.03156594 -0.11489306]
3.6179511547088623,1000,False,0,2,[3.   8.5  1.62],queued,[-0.82138112 -0.19970136 -0.21083176]
3.6179511547088623,1001,False,1,5,[5.5   1.5   2.445],queued,[-0.48080528  0.59740651 -0.20557775]
3.6179511547088623,1002,False,2,0,[-7.5  -1.    1.92],queued,[ 0.5677905  -0.59831228 -0.99408226]
3.6179511547088623,1003,False,3,4,[-1.   -8.    1.47],queued,[ 0.63925976  0.24903542 -0.34837281]
3.6179511547088623,1004,False,4,1,[ 7.98906104 -7.48325667  2.52      ],entering,[-0.62185191  0.08809385  0.93462812]
3.6179511547088623,1005,False,5,3,[-8.    8.    2.07],queued,[ 0.50568378 -0.03156594 -0.11489306]
3.717353105545044,1000,False,0,2,[3.    8.5   1.695],queued,[-0.82138112 -0.19970136 -0.21083176]
3.717353105545044,1001,False,1,5,[5.5  1.5  2.52],queued,[-0.48080528  0.59740651 -0.20557775]
3.717353105545044,1002,False,2,0,[-7.5   -1.     1.995],queued,[ 0.5677905  -0.59831228 -0.99408226]
3.717353105545044,1003,False,3,4,[-1.    -8.     1.545],queued,[ 0.63925976  0.24903542 -0.34837281]
3.717353105545044,1004,False,4,1,[ 7.96723472 -7.4497364   2.595     ],entering,[-0.62185191  0.08809385  0.93462812]
3.717353105545044,1005,False,5,3,[-8.     8.     2.145],queued,[ 0.50568378 -0.03156594 -0.11489306]
3.823626756668091,1000,False,0,2,[3.   8.5  1.77],queued,[-0.82138112 -0.19970136 -0.21083176]
3.823626756668091,1001,False,1,5,[5.5   1.5   2.595],entering,[-0.48080528  0.59740651 -0.20557775]
3.823626756668091,1002,False,2,0,[-7.5  -1.    2.07],queued,[ 0.5677905  -0.59831228 -0.99408226]
3.823626756668091,1003,False,3,4,[-1.   -8.    1.62],queued,[ 0.63925976  0.24903542 -0.34837281]
3.823626756668091,1004,False,4,1,[ 7.93448641 -7.39946174  2.67      ],entering,[-0.62185191  0.08809385  0.93462812]
3.823626756668091,1005,False,5,3,[-8.    8.    2.22],queued,[ 0.50568378 -0.03156594 -0.11489306]
3.9219136238098145,1000,False,0,2,[3.    8.5   1.845],queued,[-0.82138112 -0.19970136 -0.21083176]
3.9219136238098145,1001,False,1,5,[5.51963201 1.49618106 2.67      ],entering,[-0.48080528  0.59740651 -0.20557775]
3.9219136238098145,1002,False,2,0,[-7.5   -1.     2.145],entering,[ 0.5677905  -0.59831228 -0.99408226]
3.9219136238098145,1003,False,3,4,[-1.    -8.     1.695],queued,[ 0.63925976  0.24903542 -0.34837281]
3.9219136238098145,1004,False,4,1,[ 7.89072346 -7.33249342  2.745     ],entering,[-0.62185191  0.08809385  0.93462812]
3.9219136238098145,1005,False,5,3,[-8.     8.     2.295],queued,[ 0.50568378 -0.03156594 -0.11489306]
4.012119293212891,1000,False,0,2,[3.   8.5  1.92],queued,[-0.82138112 -0.19970136 -0.21083176]
4.012119293212891,1001,False,1,5,[5.55884541 1.48829165 2.745     ],entering,[-0.48080528  0.59740651 -0.20557775]
4.012119293212891,1002,False,2,0,[-7.48697738 -0.98482069  2.22      ],entering,[ 0.5677905  -0.59831228 -0.99408226]
4.012119293212891,1003,False,3,4,[-1.   -8.    1.77],queued,[ 0.63925976  0.24903542 -0.34837281]
4.012119293212891,1004,False,4,1,[ 7.83575582 -7.24895844  2.82      ],entering,[-0.62185191  0.08809385  0.93462812]
4.012119293212891,1005,False,5,3,[-8.    8.    2.37],queued,[ 0.50568378 -0.03156594 -0.11489306]
