time,vehicle_id,real,origin,destination,position,flight_phase,velocity
180.33548617362976,1003,False,3,6,[-6.31291538  5.59546828  3.99996201],cruising,[ 0.63925976  0.24903542 -0.34837281]
180.33548617362976,1004,False,6,5,[ 0.26774515 -2.98922048  4.00000046],cruising,[-0.62185191  0.08809385  0.93462812]
180.33548617362976,1005,False,4,3,[ 8.12076112 -7.48225152  1.27543229],queued,[ 0.50568378 -0.03156594 -0.11489306]
180.43323969841003,1000,False,1,0,[2.73901905 8.67951707 2.06536659],landing,[-0.82138112 -0.19970136 -0.21083176]
180.43323969841003,1001,False,4,1,[5.65022117 2.22438389 4.        ],exiting,[-0.48080528  0.59740651 -0.20557775]
180.43323969841003,1002,False,5,2,[ 7.1301628  -4.59591911  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
180.43323969841003,1003,False,3,6,[-6.24561501  5.77438995  3.99997206],cruising,[ 0.63925976  0.24903542 -0.34837281]
180.43323969841003,1004,False,6,5,[ 0.07352042 -3.03693582  4.00000039],cruising,[-0.62185191  0.08809385  0.93462812]
180.43323969841003,1005,False,4,3,[ 8.12076112 -7.48225152  1.29543229],queued,[ 0.50568378 -0.03156594 -0.11489306]
180.53395223617554,1000,False,1,0,[2.75830854 8.66624869 1.96814588],landing,[-0.82138112 -0.19970136 -0.21083176]
180.53395223617554,1001,False,4,1,[5.55055518 2.23255032 4.        ],landing,[-0.48080528  0.59740651 -0.20557775]
180.53395223617554,1002,False,5,2,[ 6.96526761 -4.69567773  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
180.53395223617554,1003,False,3,6,[-6.16133278  5.94274673  3.99998103],cruising,[ 0.63925976  0.24903542 -0.34837281]
180.53395223617554,1004,False,6,5,[-0.11745282 -3.09634307  4.00000033],cruising,[-0.62185191  0.08809385  0.93462812]
180.53395223617554,1005,False,4,3,[ 8.12076112 -7.48225152  1.33543229],queued,[ 0.50568378 -0.03156594 -0.11489306]
180.6374535560608,1000,False,1,0,[2.77759803 8.65298032 1.87092518],landing,[-0.82138112 -0.19970136 -0.21083176]
180.6374535560608,1001,False,4,1,[5.4647499  2.2364586  3.98622506],landing,[-0.48080528  0.59740651 -0.20557775]
180.6374535560608,1002,False,5,2,[ 6.79365688 -4.77659752  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
180.6374535560608,1003,False,3,6,[-6.06104948  6.09910493  3.99998887],cruising,[ 0.63925976  0.24903542 -0.34837281]
180.6374535560608,1004,False,6,5,[-0.3048844  -3.16612418  4.00000028],cruising,[-0.62185191  0.08809385  0.93462812]
180.6374535560608,1005,False,4,3,[ 8.12076112 -7.48225152  1.39543229],queued,[ 0.50568378 -0.03156594 -0.11489306]
180.74381041526794,1000,False,1,0,[2.79688752 8.63971194 1.77370447],landing,[-0.82138112 -0.19970136 -0.21083176]
180.74381041526794,1001,False,4,1,[5.39297599 2.23613248 3.95884165],landing,[-0.48080528  0.59740651 -0.20557775]
180.74381041526794,1002,False,5,2,[ 6.61731657 -4.83808457  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
180.74381041526794,1003,False,3,6,[-5.94568921  6.24232218  3.99999555],cruising,[ 0.63925976  0.24903542 -0.34837281]
180.74381041526794,1004,False,6,5,[-0.48771341 -3.24720163  4.00000024],cruising,[-0.62185191  0.08809385  0.93462812]
180.74381041526794,1005,False,4,3,[ 8.12076112 -7.48225152  1.47043229],queued,[ 0.50568378 -0.03156594 -0.11489306]
180.83483171463013,1000,False,1,0,[2.81617701 8.62644357 1.67648376],landing,[-0.82138112 -0.19970136 -0.21083176]
180.83483171463013,1001,False,4,1,[5.33543236 2.23160079 3.91804883],landing,[-0.48080528  0.59740651 -0.20557775]
180.83483171463013,1002,False,5,2,[ 6.4385055  -4.87972483  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
180.83483171463013,1003,False,3,6,[-5.81616342  6.3714207   4.00000103],cruising,[ 0.63925976  0.24903542 -0.34837281]
180.83483171463013,1004,False,6,5,[-0.66712902 -3.33557605  4.00000021],cruising,[-0.62185191  0.08809385  0.93462812]
180.83483171463013,1005,False,4,3,[ 8.12076112 -7.48225152  1.54543229],queued,[ 0.50568378 -0.03156594 -0.11489306]
180.93475246429443,1000,False,1,0,[2.8354665  8.6131752  1.57926306],landing,[-0.82138112 -0.19970136 -0.21083176]
180.93475246429443,1001,False,4,1,[5.2923841  2.22290394 3.86412073],landing,[-0.48080528  0.59740651 -0.20557775]
180.93475246429443,1002,False,5,2,[ 6.25893499 -4.90137951  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
180.93475246429443,1003,False,3,6,[-5.67336965  6.48555392  4.00000529],cruising,[ 0.63925976  0.24903542 -0.34837281]
180.93475246429443,1004,False,6,5,[-0.84497228 -3.42707344  4.00000017],cruising,[-0.62185191  0.08809385  0.93462812]
180.93475246429443,1005,False,4,3,[ 8.12076112 -7.48225152  1.62043229],queued,[ 0.50568378 -0.03156594 -0.11489306]
181.04283118247986,1000,False,1,0,[2.854756   8.59990682 1.48204235],fake_landed,[-0.82138112 -0.19970136 -0.21083176]
181.04283118247986,1001,False,4,1,[5.26407252 2.21008082 3.79731612],landing,[-0.48080528  0.59740651 -0.20557775]
181.04283118247986,1002,False,5,2,[ 6.07963268 -4.90303599  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
181.04283118247986,1003,False,3,6,[-5.51835991  6.58385142  4.00000836],cruising,[ 0.63925976  0.24903542 -0.34837281]
181.04283118247986,1004,False,6,5,[-1.02409677 -3.51603646  4.00000015],cruising,[-0.62185191  0.08809385  0.93462812]
181.04283118247986,1005,False,4,3,[ 8.12076112 -7.48225152  1.69543229],queued,[ 0.50568378 -0.03156594 -0.11489306]
181.14259004592896,1000,False,1,0,[2.87018759 8.58929212 1.40426578],fake_landed,[-0.82138112 -0.19970136 -0.21083176]
181.14259004592896,1001,False,4,1,[5.2507074  2.19316696 3.71786758],landing,[-0.48080528  0.59740651 -0.20557775]
181.14259004592896,1002,False,5,2,[ 5.90186995 -4.88475181  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
181.14259004592896,1003,False,3,6,[-5.35174557  6.66585985  4.00001019],cruising,[ 0.63925976  0.24903542 -0.34837281]
181.14259004592896,1004,False,6,5,[-1.20736052 -3.59612639  4.00000013],cruising,[-0.62185191  0.08809385  0.93462812]
181.14259004592896,1005,False,4,3,[ 8.12076112 -7.48225152  1.77043229],queued,[ 0.50568378 -0.03156594 -0.11489306]
181.24273943901062,1000,False,1,0,[2.88176128 8.5813311  1.34593336],fake_landed,[-0.82138112 -0.19970136 -0.21083176]
181.24273943901062,1001,False,4,1,[5.25249972 2.17219979 3.62601651],landing,[-0.48080528  0.59740651 -0.20557775]
181.24273943901062,1002,False,5,2,[ 5.72667829 -4.84663358  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
181.24273943901062,1003,False,3,6,[-5.17395131  6.73128489  4.00001076],cruising,[ 0.63925976  0.24903542 -0.34837281]
181.24273943901062,1004,False,6,5,[-1.39753587 -3.65744854  4.00000011],cruising,[-0.62185191  0.08809385  0.93462812]
181.24273943901062,1005,False,4,3,[ 8.12076112 -7.48225152  1.84543229],queued,[ 0.50568378 -0.03156594 -0.11489306]
181.33539748191833,1000,False,1,0,[2.88947708 8.57602375 1.30704508],fake_landed,[-0.82138112 -0.19970136 -0.21083176]
181.33539748191833,1001,False,4,1,[5.26085027 2.14952006 3.52898096],landing,[-0.48080528  0.59740651 -0.20557775]
181.33539748191833,1002,False,5,2,[ 5.55438971 -4.78872718  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
181.33539748191833,1003,False,3,6,[-4.98503645  6.78008668  4.00001003],cruising,[ 0.63925976  0.24903542 -0.34837281]
181.33539748191833,1004,False,6,5,[-1.59147094 -3.69912725  4.00000009],cruising,[-0.62185191  0.08809385  0.93462812]
181.33539748191833,1005,False,4,3,[ 8.12076112 -7.48225152  1.92043229],queued,[ 0.50568378 -0.03156594 -0.11489306]
181.43735909461975,1000,False,1,0,[2.89333498 8.57337007 1.28760094],fake_landed,[-0.82138112 -0.19970136 -0.21083176]
181.43735909461975,1001,False,4,1,[5.26920082 2.12684033 3.43194541],landing,[-0.48080528  0.59740651 -0.20557775]
181.43735909461975,1002,False,5,2,[ 5.38547176 -4.71110684  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
181.43735909461975,1003,False,3,6,[-4.78915582  6.82046959  4.00000852],cruising,[ 0.63925976  0.24903542 -0.34837281]
181.43735909461975,1004,False,6,5,[-1.78605131 -3.72081638  4.00000007],cruising,[-0.62185191  0.08809385  0.93462812]
181.43735909461975,1005,False,4,3,[ 8.12076112 -7.48225152  1.99543229],queued,[ 0.50568378 -0.03156594 -0.11489306]
181.53617095947266,1000,False,1,0,[2.89333498 8.57337007 1.28760094],fake_landed,[-0.82138112 -0.19970136 -0.21083176]
181.53617095947266,1001,False,4,1,[5.27755137 2.1041606  3.33490986],landing,[-0.48080528  0.59740651 -0.20557775]
181.53617095947266,1002,False,5,2,[ 5.21907996 -4.61364668  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
181.53617095947266,1003,False,3,6,[-4.59420885  6.86514262  4.00000724],cruising,[ 0.63925976  0.24903542 -0.34837281]
181.53617095947266,1004,False,6,5,[-1.97827597 -3.72264472  4.00000006],cruising,[-0.62185191  0.08809385  0.93462812]
181.53617095947266,1005,False,4,3,[ 8.12076112 -7.48225152  2.07043229],queued,[ 0.50568378 -0.03156594 -0.11489306]
181.64285850524902,1000,False,0,4,[2.89333498 8.57337007 1.28760094],waiting,[-0.82138112 -0.19970136 -0.21083176]
181.64285850524902,1001,False,4,1,[5.28590193 2.08148087 3.23787431],landing,[-0.48080528  0.59740651 -0.20557775]
181.64285850524902,1002,False,5,2,[ 5.05223297 -4.50336485  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
181.64285850524902,1003,False,3,6,[-4.39991657  6.91258216  4.00000616],cruising,[ 0.63925976  0.24903542 -0.34837281]
181.64285850524902,1004,False,6,5,[-2.16524582 -3.70517574  4.00000004],cruising,[-0.62185191  0.08809385  0.93462812]
181.64285850524902,1005,False,4,3,[ 8.12076112 -7.48225152  2.14543229],queued,[ 0.50568378 -0.03156594 -0.11489306]
181.73492431640625,1000,False,0,4,[2.89333498 8.57337007 1.28760094],waiting,[-0.82138112 -0.19970136 -0.21083176]
181.73492431640625,1001,False,4,1,[5.29425248 2.05880114 3.14083876],landing,[-0.48080528  0.59740651 -0.20557775]
181.73492431640625,1002,False,5,2,[ 4.88030231 -4.40118927  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
181.73492431640625,1003,False,3,6,[-4.20536171  6.95893305  4.00000523],cruising,[ 0.63925976  0.24903542 -0.34837281]
181.73492431640625,1004,False,6,5,[-2.34463345 -3.66919972  4.00000003],cruising,[-0.62185191  0.08809385  0.93462812]
181.73492431640625,1005,False,4,3,[ 8.12076112 -7.48225152  2.22043229],queued,[ 0.50568378 -0.03156594 -0.11489306]
181.83437204360962,1000,False,0,4,[2.89333498 8.57337007 1.28760094],waiting,[-0.82138112 -0.19970136 -0.21083176]
181.83437204360962,1001,False,4,1,[5.30260303 2.03612141 3.04380321],landing,[-0.48080528  0.59740651 -0.20557775]
181.83437204360962,1002,False,5,2,[ 4.70548661 -4.30403233  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
181.83437204360962,1003,False,3,6,[-4.01098543  7.00602724  4.00000445],cruising,[ 0.63925976  0.24903542 -0.34837281]
181.83437204360962,1004,False,6,5,[-2.51425025 -3.6157729   4.00000001],cruising,[-0.62185191  0.08809385  0.93462812]
181.83437204360962,1005,False,4,3,[ 8.12076112 -7.48225152  2.29543229],queued,[ 0.50568378 -0.03156594 -0.11489306]
181.93601322174072,1000,False,0,4,[2.89333498 8.57337007 1.28760094],waiting,[-0.82138112 -0.19970136 -0.21083176]
181.93601322174072,1001,False,4,1,[5.31095358 2.01344168 2.94676765],landing,[-0.48080528  0.59740651 -0.20557775]
181.93601322174072,1002,False,5,2,[ 4.52759699 -4.2126251   4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
181.93601322174072,1003,False,3,6,[-3.81651481  7.05273033  4.00000378],cruising,[ 0.63925976  0.24903542 -0.34837281]
181.93601322174072,1004,False,6,5,[-2.67210309 -3.54617174  4.        ],cruising,[-0.62185191  0.08809385  0.93462812]
181.93601322174072,1005,False,4,3,[ 8.12076112 -7.48225152  2.37043229],queued,[ 0.50568378 -0.03156594 -0.11489306]
182.04301571846008,1000,False,0,4,[2.89333498 8.57337007 1.28760094],waiting,[-0.82138112 -0.19970136 -0.21083176]
182.04301571846008,1001,False,4,1,[5.31930414 1.99076195 2.8497321 ],landing,[-0.48080528  0.59740651 -0.20557775]
182.04301571846008,1002,False,5,2,[ 4.34809219 -4.12443198  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
182.04301571846008,1003,False,3,6,[-3.62172295  7.09807489  4.00000321],cruising,[ 0.63925976  0.24903542 -0.34837281]
182.04301571846008,1004,False,6,5,[-2.81651479 -3.46176059  3.99999999],cruising,[-0.62185191  0.08809385  0.93462812]
182.04301571846008,1005,False,4,3,[ 8.12076112 -7.48225152  2.44543229],entering,[ 0.50568378 -0.03156594 -0.11489306]
182.14192581176758,1000,False,0,4,[2.89333498 8.57337007 1.28760094],waiting,[-0.82138112 -0.19970136 -0.21083176]
182.14192581176758,1001,False,4,1,[5.32765469 1.96808222 2.75269655],landing,[-0.48080528  0.59740651 -0.20557775]
182.14192581176758,1002,False,5,2,[ 4.16678146 -4.04001384  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
182.14192581176758,1003,False,3,6,[-3.42591056  7.13878741  4.00000273],cruising,[ 0.63925976  0.24903542 -0.34837281]
182.14192581176758,1004,False,6,5,[-2.94603245 -3.3640015   3.99999998],cruising,[-0.62185191  0.08809385  0.93462812]
182.14192581176758,1005,False,4,3,[ 8.10927103 -7.4658815   2.52043229],entering,[ 0.50568378 -0.03156594 -0.11489306]
182.2386291027069,1000,False,0,4,[2.89333498 8.57337007 1.28760094],waiting,[-0.82138112 -0.19970136 -0.21083176]
182.2386291027069,1001,False,4,1,[5.33600524 1.94540249 2.655661  ],landing,[-0.48080528  0.59740651 -0.20557775]
182.2386291027069,1002,False,5,2,[ 3.98456156 -3.95757655  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
182.2386291027069,1003,False,3,6,[-3.22958173  7.17693177  4.00000232],cruising,[ 0.63925976  0.24903542 -0.34837281]
182.2386291027069,1004,False,6,5,[-3.05935477 -3.25450737  3.99999997],cruising,[-0.62185191  0.08809385  0.93462812]
182.2386291027069,1005,False,4,3,[ 8.08629085 -7.43314144  2.59543229],entering,[ 0.50568378 -0.03156594 -0.11489306]
182.3338098526001,1000,False,0,4,[2.89333498 8.57337007 1.28760094],waiting,[-0.82138112 -0.19970136 -0.21083176]
182.3338098526001,1001,False,4,1,[5.34435579 1.92272276 2.55862545],landing,[-0.48080528  0.59740651 -0.20557775]
182.3338098526001,1002,False,5,2,[ 3.80125339 -3.87758833  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
182.3338098526001,1003,False,3,6,[-3.03262526  7.2116902   4.00000197],cruising,[ 0.63925976  0.24903542 -0.34837281]
182.3338098526001,1004,False,6,5,[-3.15538262 -3.13496828  3.99999997],cruising,[-0.62185191  0.08809385  0.93462812]
182.3338098526001,1005,False,4,3,[ 8.05182057 -7.38403136  2.67043229],entering,[ 0.50568378 -0.03156594 -0.11489306]
182.4378182888031,1000,False,0,4,[2.89333498 8.57337007 1.28760094],waiting,[-0.82138112 -0.19970136 -0.21083176]
182.4378182888031,1001,False,4,1,[5.35270634 1.90004303 2.4615899 ],landing,[-0.48080528  0.59740651 -0.20557775]
182.4378182888031,1002,False,5,2,[ 3.61736218 -3.79894978  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
182.4378182888031,1003,False,3,6,[-2.83456124  7.23945068  4.00000168],cruising,[ 0.63925976  0.24903542 -0.34837281]
182.4378182888031,1004,False,6,5,[-3.2334956  -3.00653776  3.99999996],cruising,[-0.62185191  0.08809385  0.93462812]
182.4378182888031,1005,False,4,3,[ 8.00586021 -7.31855125  2.74543229],entering,[ 0.50568378 -0.03156594 -0.11489306]
182.53874468803406,1000,False,0,4,[2.89333498 8.57337007 1.28760094],waiting,[-0.82138112 -0.19970136 -0.21083176]
182.53874468803406,1001,False,4,1,[5.3610569  1.8773633  2.36455435],landing,[-0.48080528  0.59740651 -0.20557775]
182.53874468803406,1002,False,5,2,[ 3.4327632  -3.72198734  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
182.53874468803406,1003,False,3,6,[-2.63589591  7.26251766  4.00000143],cruising,[ 0.63925976  0.24903542 -0.34837281]
182.53874468803406,1004,False,6,5,[-3.29332032 -2.87001161  3.99999996],cruising,[-0.62185191  0.08809385  0.93462812]
182.53874468803406,1005,False,4,3,[ 7.94840975 -7.23670112  2.82043229],entering,[ 0.50568378 -0.03156594 -0.11489306]
182.63314390182495,1000,False,0,4,[2.89333498 8.57337007 1.28760094],waiting,[-0.82138112 -0.19970136 -0.21083176]
182.63314390182495,1001,False,4,1,[5.36940745 1.85468357 2.2675188 ],landing,[-0.48080528  0.59740651 -0.20557775]
182.63314390182495,1002,False,5,2,[ 3.2476728  -3.64621438  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
182.63314390182495,1003,False,3,6,[-2.43638243  7.27645938  4.00000121],cruising,[ 0.63925976  0.24903542 -0.34837281]
182.63314390182495,1004,False,6,5,[-3.33468317 -2.72579392  3.99999996],cruising,[-0.62185191  0.08809385  0.93462812]
182.63314390182495,1005,False,4,3,[ 7.8794692  -7.13848095  2.89543229],entering,[ 0.50568378 -0.03156594 -0.11489306]
182.73478507995605,1000,False,0,4,[2.89333498 8.57337007 1.28760094],waiting,[-0.82138112 -0.19970136 -0.21083176]
182.73478507995605,1001,False,4,1,[5.377758   1.83200384 2.17048325],landing,[-0.48080528  0.59740651 -0.20557775]
182.73478507995605,1002,False,5,2,[ 3.06205295 -3.5717478   4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
182.73478507995605,1003,False,3,6,[-2.23641175  7.27988399  4.00000103],cruising,[ 0.63925976  0.24903542 -0.34837281]
182.73478507995605,1004,False,6,5,[-3.35751137 -2.57406181  3.99999995],cruising,[-0.62185191  0.08809385  0.93462812]
182.73478507995605,1005,False,4,3,[ 7.79911869 -7.0238348   2.97043229],entering,[ 0.50568378 -0.03156594 -0.11489306]
182.83966422080994,1000,False,0,4,[2.89333498 8.57337007 1.28760094],waiting,[-0.82138112 -0.19970136 -0.21083176]
182.83966422080994,1001,False,4,1,[5.38610855 1.80932411 2.0734477 ],landing,[-0.48080528  0.59740651 -0.20557775]
182.83966422080994,1002,False,5,2,[ 2.87588117 -3.49867202  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
182.83966422080994,1003,False,3,6,[-2.03689845  7.26593975  4.00000088],cruising,[ 0.63925976  0.24903542 -0.34837281]
182.83966422080994,1004,False,6,5,[-3.36180832 -2.41480689  3.99999996],cruising,[-0.62185191  0.08809385  0.93462812]
182.83966422080994,1005,False,4,3,[ 7.70655576 -6.89335021  3.04543229],entering,[ 0.50568378 -0.03156594 -0.11489306]
182.9363181591034,1000,False,0,4,[2.89333498 8.57337007 1.28760094],queued,[-0.82138112 -0.19970136 -0.21083176]
182.9363181591034,1001,False,4,1,[5.39445911 1.78664439 1.97641215],landing,[-0.48080528  0.59740651 -0.20557775]
182.9363181591034,1002,False,5,2,[ 2.68904801 -3.42730417  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
182.9363181591034,1003,False,3,6,[-1.83960377  7.23315547  4.00000074],cruising,[ 0.63925976  0.24903542 -0.34837281]
182.9363181591034,1004,False,6,5,[-3.34789561 -2.24728103  3.99999996],cruising,[-0.62185191  0.08809385  0.93462812]
182.9363181591034,1005,False,4,3,[ 7.60109232 -6.74758238  3.12043229],entering,[ 0.50568378 -0.03156594 -0.11489306]
183.03420066833496,1000,False,0,4,[2.89333498 8.57337007 1.30760094],queued,[-0.82138112 -0.19970136 -0.21083176]
183.03420066833496,1001,False,4,1,[5.40280966 1.76396466 1.87937659],landing,[-0.48080528  0.59740651 -0.20557775]
183.03420066833496,1002,False,5,2,[ 2.50171155 -3.35726809  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
183.03420066833496,1003,False,3,6,[-1.64577127  7.18387097  4.00000063],cruising,[ 0.63925976  0.24903542 -0.34837281]
183.03420066833496,1004,False,6,5,[-3.3168037  -2.06951432  3.99999996],cruising,[-0.62185191  0.08809385  0.93462812]
183.03420066833496,1005,False,4,3,[ 7.48264714 -6.58660027  3.19543229],entering,[ 0.50568378 -0.03156594 -0.11489306]
183.14265537261963,1000,False,0,4,[2.89333498 8.57337007 1.34760094],queued,[-0.82138112 -0.19970136 -0.21083176]
183.14265537261963,1001,False,4,1,[5.41116021 1.74128493 1.78234104],landing,[-0.48080528  0.59740651 -0.20557775]
183.14265537261963,1002,False,5,2,[ 2.31350104 -3.28961602  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
183.14265537261963,1003,False,3,6,[-1.45460769  7.12507908  4.00000054],cruising,[ 0.63925976  0.24903542 -0.34837281]
183.14265537261963,1004,False,6,5,[-3.27391294 -1.8755987   3.99999997],cruising,[-0.62185191  0.08809385  0.93462812]
183.14265537261963,1005,False,4,3,[ 7.36369476 -6.42581989  3.27043229],entering,[ 0.50568378 -0.03156594 -0.11489306]
183.23779702186584,1000,False,0,4,[2.89333498 8.57337007 1.40760094],queued,[-0.82138112 -0.19970136 -0.21083176]
183.23779702186584,1001,False,4,1,[5.41951076 1.7186052  1.68530549],landing,[-0.48080528  0.59740651 -0.20557775]
183.23779702186584,1002,False,5,2,[ 2.12426555 -3.22488634  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
183.23779702186584,1003,False,3,6,[-1.26802988  7.0530463   4.00000046],cruising,[ 0.63925976  0.24903542 -0.34837281]
183.23779702186584,1004,False,6,5,[-3.2463919  -1.67750127  3.99999997],cruising,[-0.62185191  0.08809385  0.93462812]
183.23779702186584,1005,False,4,3,[ 7.24113838 -6.26776948  3.34543229],entering,[ 0.50568378 -0.03156594 -0.11489306]
183.3347246646881,1000,False,0,4,[2.89333498 8.57337007 1.48260094],queued,[-0.82138112 -0.19970136 -0.21083176]
183.3347246646881,1001,False,4,1,[5.42786132 1.69592547 1.58826994],landing,[-0.48080528  0.59740651 -0.20557775]
183.3347246646881,1002,False,5,2,[ 1.93438744 -3.16206673  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
183.3347246646881,1003,False,3,6,[-1.08587065  6.97047504  4.00000039],cruising,[ 0.63925976  0.24903542 -0.34837281]
183.3347246646881,1004,False,6,5,[-3.23535377 -1.4778061   3.99999998],cruising,[-0.62185191  0.08809385  0.93462812]
183.3347246646881,1005,False,4,3,[ 7.11955034 -6.10897292  3.42043229],entering,[ 0.50568378 -0.03156594 -0.11489306]
183.4373517036438,1000,False,0,4,[2.89333498 8.57337007 1.55760094],queued,[-0.82138112 -0.19970136 -0.21083176]
183.4373517036438,1001,False,4,1,[5.43621187 1.67324574 1.49123439],fake_landed,[-0.48080528  0.59740651 -0.20557775]
183.4373517036438,1002,False,5,2,[ 1.7431224  -3.10360577  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
183.4373517036438,1003,False,3,6,[-0.90764258  6.87972948  4.00000033],cruising,[ 0.63925976  0.24903542 -0.34837281]
183.4373517036438,1004,False,6,5,[-3.24023575 -1.27786569  3.99999998],cruising,[-0.62185191  0.08809385  0.93462812]
183.4373517036438,1005,False,4,3,[ 6.99251657 -5.95449825  3.49543229],entering,[ 0.50568378 -0.03156594 -0.11489306]
183.5376079082489,1000,False,0,4,[2.89333498 8.57337007 1.63260094],queued,[-0.82138112 -0.19970136 -0.21083176]
183.5376079082489,1001,False,4,1,[5.44289231 1.65510195 1.41360595],fake_landed,[-0.48080528  0.59740651 -0.20557775]
183.5376079082489,1002,False,5,2,[ 1.5502835  -3.05056657  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
183.5376079082489,1003,False,3,6,[-0.73155576  6.78489578  4.00000028],cruising,[ 0.63925976  0.24903542 -0.34837281]
183.5376079082489,1004,False,6,5,[-3.25902694 -1.07875042  3.99999998],cruising,[-0.62185191  0.08809385  0.93462812]
183.5376079082489,1005,False,4,3,[ 6.86429894 -5.8010048   3.57043229],entering,[ 0.50568378 -0.03156594 -0.11489306]
183.6374056339264,1000,False,0,4,[2.89333498 8.57337007 1.70760094],queued,[-0.82138112 -0.19970136 -0.21083176]
183.6374056339264,1001,False,4,1,[5.44790264 1.64149412 1.35538462],fake_landed,[-0.48080528  0.59740651 -0.20557775]
183.6374056339264,1002,False,5,2,[ 1.35568611 -3.00439453  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
183.6374056339264,1003,False,3,6,[-0.55850612  6.68462703  4.00000024],cruising,[ 0.63925976  0.24903542 -0.34837281]
183.6374056339264,1004,False,6,5,[-3.29145123 -0.88139626  3.99999999],cruising,[-0.62185191  0.08809385  0.93462812]
183.6374056339264,1005,False,4,3,[ 6.73445262 -5.64888665  3.63486745],entering,[ 0.50568378 -0.03156594 -0.11489306]
183.7416226863861,1000,False,0,4,[2.89333498 8.57337007 1.78260094],queued,[-0.82138112 -0.19970136 -0.21083176]
183.7416226863861,1001,False,4,1,[5.45124286 1.63242222 1.3165704 ],fake_landed,[-0.48080528  0.59740651 -0.20557775]
183.7416226863861,1002,False,5,2,[ 1.15919481 -2.96709615  4.        ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
183.7416226863861,1003,False,3,6,[-0.38766777  6.58063541  4.0000002 ],cruising,[ 0.63925976  0.24903542 -0.34837281]
183.7416226863861,1004,False,6,5,[-3.336387   -0.68650969  3.99999999],cruising,[-0.62185191  0.08809385  0.93462812]
183.7416226863861,1005,False,4,3,[ 6.59767836 -5.50296612  3.68963733],entering,[ 0.50568378 -0.03156594 -0.11489306]
