time,vehicle_id,real,origin,destination,position,flight_phase,velocity
603.6069502830505,1005,False,2,1,[-7.4494252  -1.12083378  1.30950875],queued,[ 0.50568378 -0.03156594 -0.11489306]
603.7069411277771,1000,False,6,2,[8.89614054 9.07224375 1.28273602],waiting,[-0.82138112 -0.19970136 -0.21083176]
603.7069411277771,1001,False,3,6,[-0.8718183  -8.01817883  1.28700753],waiting,[-0.48080528  0.59740651 -0.20557775]
603.7069411277771,1002,False,1,5,[ 7.91707574 -3.55144956  3.99395444],cruising,[ 0.5677905  -0.59831228 -0.99408226]
603.7069411277771,1003,False,4,0,[1.63675014 6.52491149 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
603.7069411277771,1004,False,5,4,[ 8.57682114 -6.81757779  4.        ],exiting,[-0.62185191  0.08809385  0.93462812]
603.7069411277771,1005,False,2,1,[-7.4494252  -1.12083378  1.34950875],queued,[ 0.50568378 -0.03156594 -0.11489306]
603.8070027828217,1000,False,6,2,[8.89614054 9.07224375 1.28273602],waiting,[-0.82138112 -0.19970136 -0.21083176]
603.8070027828217,1001,False,3,6,[-0.8718183  -8.01817883  1.28700753],queued,[-0.48080528  0.59740651 -0.20557775]
603.8070027828217,1002,False,1,5,[ 7.8376359  -3.73499604  3.99486127],cruising,[ 0.5677905  -0.59831228 -0.99408226]
603.8070027828217,1003,False,4,0,[1.66524636 6.62076537 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
603.8070027828217,1004,False,5,4,[ 8.60560699 -6.91334509  4.        ],exiting,[-0.62185191  0.08809385  0.93462812]
603.8070027828217,1005,False,2,1,[-7.4494252  -1.12083378  1.40950875],queued,[ 0.50568378 -0.03156594 -0.11489306]
603.9069492816925,1000,False,6,2,[8.89614054 9.07224375 1.28273602],waiting,[-0.82138112 -0.19970136 -0.21083176]
603.9069492816925,1001,False,3,6,[-0.8718183  -8.01817883  1.30700753],queued,[-0.48080528  0.59740651 -0.20557775]
603.9069492816925,1002,False,1,5,[ 7.74560578 -3.91256422  3.99563208],cruising,[ 0.5677905  -0.59831228 -0.99408226]
603.9069492816925,1003,False,4,0,[1.69374259 6.71661924 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
603.9069492816925,1004,False,5,4,[ 8.63439284 -7.00911239  4.        ],exiting,[-0.62185191  0.08809385  0.93462812]
603.9069492816925,1005,False,2,1,[-7.4494252  -1.12083378  1.48450875],queued,[ 0.50568378 -0.03156594 -0.11489306]
604.0070209503174,1000,False,6,2,[8.89614054 9.07224375 1.28273602],queued,[-0.82138112 -0.19970136 -0.21083176]
604.0070209503174,1001,False,3,6,[-0.8718183  -8.01817883  1.34700753],queued,[-0.48080528  0.59740651 -0.20557775]
604.0070209503174,1002,False,1,5,[ 7.63893899 -4.08174517  3.99628727],cruising,[ 0.5677905  -0.59831228 -0.99408226]
604.0070209503174,1003,False,4,0,[1.72223881 6.81247311 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
604.0070209503174,1004,False,5,4,[ 8.66317868 -7.10487968  4.        ],landing,[-0.62185191  0.08809385  0.93462812]
604.0070209503174,1005,False,2,1,[-7.4494252  -1.12083378  1.55950875],queued,[ 0.50568378 -0.03156594 -0.11489306]
604.106826543808,1000,False,6,2,[8.89614054 9.07224375 1.30273602],queued,[-0.82138112 -0.19970136 -0.21083176]
604.106826543808,1001,False,3,6,[-0.8718183  -8.01817883  1.40700753],queued,[-0.48080528  0.59740651 -0.20557775]
604.106826543808,1002,False,1,5,[ 7.51594015 -4.2393825   3.99684925],cruising,[ 0.5677905  -0.59831228 -0.99408226]
604.106826543808,1003,False,4,0,[1.75073503 6.90832699 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
604.106826543808,1004,False,5,4,[ 8.68488437 -7.18842837  3.98583748],landing,[-0.62185191  0.08809385  0.93462812]
604.106826543808,1005,False,2,1,[-7.4494252  -1.12083378  1.63450875],queued,[ 0.50568378 -0.03156594 -0.11489306]
604.2074451446533,1000,False,6,2,[8.89614054 9.07224375 1.34273602],queued,[-0.82138112 -0.19970136 -0.21083176]
604.2074451446533,1001,False,3,6,[-0.8718183  -8.01817883  1.48200753],queued,[-0.48080528  0.59740651 -0.20557775]
604.2074451446533,1002,False,1,5,[ 7.37859113 -4.38308889  3.99737025],cruising,[ 0.5677905  -0.59831228 -0.99408226]
604.2074451446533,1003,False,4,0,[1.77923126 7.00418086 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
604.2074451446533,1004,False,5,4,[ 8.69949565 -7.25958157  3.9576742 ],landing,[-0.62185191  0.08809385  0.93462812]
604.2074451446533,1005,False,2,1,[-7.4494252  -1.12083378  1.70950875],queued,[ 0.50568378 -0.03156594 -0.11489306]
604.3068542480469,1000,False,6,2,[8.89614054 9.07224375 1.40273602],queued,[-0.82138112 -0.19970136 -0.21083176]
604.3068542480469,1001,False,3,6,[-0.8718183  -8.01817883  1.55700753],queued,[-0.48080528  0.59740651 -0.20557775]
604.3068542480469,1002,False,1,5,[ 7.22867365 -4.51123791  3.99785086],cruising,[ 0.5677905  -0.59831228 -0.99408226]
604.3068542480469,1003,False,4,0,[1.80772748 7.10003474 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
604.3068542480469,1004,False,5,4,[ 8.70699684 -7.3181304   3.91570598],landing,[-0.62185191  0.08809385  0.93462812]
604.3068542480469,1005,False,2,1,[-7.4494252  -1.12083378  1.78450875],queued,[ 0.50568378 -0.03156594 -0.11489306]
604.4066343307495,1000,False,6,2,[8.89614054 9.07224375 1.47773602],queued,[-0.82138112 -0.19970136 -0.21083176]
604.4066343307495,1001,False,3,6,[-0.8718183  -8.01817883  1.63200753],queued,[-0.48080528  0.59740651 -0.20557775]
604.4066343307495,1002,False,1,5,[ 7.0682094  -4.62239386  3.99829241],cruising,[ 0.5677905  -0.59831228 -0.99408226]
604.4066343307495,1003,False,4,0,[1.83622371 7.19588861 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
604.4066343307495,1004,False,5,4,[ 8.70736846 -7.36378681  3.86021168],landing,[-0.62185191  0.08809385  0.93462812]
604.4066343307495,1005,False,2,1,[-7.4494252  -1.12083378  1.85950875],queued,[ 0.50568378 -0.03156594 -0.11489306]
604.5066828727722,1000,False,6,2,[8.89614054 9.07224375 1.55273602],entering,[-0.82138112 -0.19970136 -0.21083176]
604.5066828727722,1001,False,3,6,[-0.8718183  -8.01817883  1.70700753],queued,[-0.48080528  0.59740651 -0.20557775]
604.5066828727722,1002,False,1,5,[ 6.899361   -4.71539204  3.99869588],cruising,[ 0.5677905  -0.59831228 -0.99408226]
604.5066828727722,1003,False,4,0,[1.86471993 7.29174249 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
604.5066828727722,1004,False,5,4,[ 8.70059673 -7.39631931  3.79142319],landing,[-0.62185191  0.08809385  0.93462812]
604.5066828727722,1005,False,2,1,[-7.4494252  -1.12083378  1.93450875],queued,[ 0.50568378 -0.03156594 -0.11489306]
604.607058763504,1000,False,6,2,[8.89191306 9.05269564 1.62773602],entering,[-0.82138112 -0.19970136 -0.21083176]
604.607058763504,1001,False,3,6,[-0.8718183  -8.01817883  1.78200753],queued,[-0.48080528  0.59740651 -0.20557775]
604.607058763504,1002,False,1,5,[ 6.72434855 -4.78936385  3.99906158],cruising,[ 0.5677905  -0.59831228 -0.99408226]
604.607058763504,1003,False,4,0,[1.89321616 7.38759636 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
604.607058763504,1004,False,5,4,[ 8.68667015 -7.41550778  3.70956776],landing,[-0.62185191  0.08809385  0.93462812]
604.607058763504,1005,False,2,1,[-7.4494252  -1.12083378  2.00950875],queued,[ 0.50568378 -0.03156594 -0.11489306]
604.7071688175201,1000,False,6,2,[8.88345808 9.01359943 1.70273602],entering,[-0.82138112 -0.19970136 -0.21083176]
604.7071688175201,1001,False,3,6,[-0.8718183  -8.01817883  1.85700753],entering,[-0.48080528  0.59740651 -0.20557775]
604.7071688175201,1002,False,1,5,[ 6.54541896 -4.84372304  3.99938929],cruising,[ 0.5677905  -0.59831228 -0.99408226]
604.7071688175201,1003,False,4,0,[1.92171238 7.48345023 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
604.7071688175201,1004,False,5,4,[ 8.66557881 -7.42113027  3.61488149],landing,[-0.62185191  0.08809385  0.93462812]
604.7071688175201,1005,False,2,1,[-7.4494252  -1.12083378  2.08450875],queued,[ 0.50568378 -0.03156594 -0.11489306]
604.807510137558,1000,False,6,2,[8.87077562 8.95495512 1.77773602],entering,[-0.82138112 -0.19970136 -0.21083176]
604.807510137558,1001,False,3,6,[-0.87830559 -7.99926019  1.93200753],entering,[-0.48080528  0.59740651 -0.20557775]
604.807510137558,1002,False,1,5,[ 6.36483596 -4.87815073  3.99967817],cruising,[ 0.5677905  -0.59831228 -0.99408226]
604.807510137558,1003,False,4,0,[1.95020861 7.57930411 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
604.807510137558,1004,False,5,4,[ 8.64295729 -7.42381087  3.51751065],landing,[-0.62185191  0.08809385  0.93462812]
604.807510137558,1005,False,2,1,[-7.4494252  -1.12083378  2.15950875],entering,[ 0.50568378 -0.03156594 -0.11489306]
604.9206275939941,1000,False,6,2,[8.85386568 8.87676271 1.85273602],entering,[-0.82138112 -0.19970136 -0.21083176]
604.9206275939941,1001,False,3,6,[-0.89128016 -7.9614229   2.00700753],entering,[-0.48080528  0.59740651 -0.20557775]
604.9206275939941,1002,False,1,5,[ 6.18423123 -4.89257847  3.99992699],cruising,[ 0.5677905  -0.59831228 -0.99408226]
604.9206275939941,1003,False,4,0,[1.97870483 7.67515798 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
604.9206275939941,1004,False,5,4,[ 8.62033577 -7.42649147  3.4201398 ],landing,[-0.62185191  0.08809385  0.93462812]
604.9206275939941,1005,False,2,1,[-7.43634564 -1.10570351  2.23450875],entering,[ 0.50568378 -0.03156594 -0.11489306]
605.0186648368835,1000,False,6,2,[8.83273048 8.77902171 1.92773602],entering,[-0.82138112 -0.19970136 -0.21083176]
605.0186648368835,1001,False,3,6,[-0.91074202 -7.90466696  2.08200753],entering,[-0.48080528  0.59740651 -0.20557775]
605.0186648368835,1002,False,1,5,[ 6.00450911 -4.88702575  4.00013255],cruising,[ 0.5677905  -0.59831228 -0.99408226]
605.0186648368835,1003,False,4,0,[2.00720106 7.77101186 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
605.0186648368835,1004,False,5,4,[ 8.59771425 -7.42917208  3.32276896],landing,[-0.62185191  0.08809385  0.93462812]
605.0186648368835,1005,False,2,1,[-7.41020143 -1.07543008  2.30950875],entering,[ 0.50568378 -0.03156594 -0.11489306]
605.106929063797,1000,False,6,2,[8.80752721 8.6616988  2.00273602],entering,[-0.82138112 -0.19970136 -0.21083176]
605.106929063797,1001,False,3,6,[-0.93669116 -7.82899238  2.15700753],entering,[-0.48080528  0.59740651 -0.20557775]
605.106929063797,1002,False,1,5,[ 5.82685208 -4.86157997  4.00029372],cruising,[ 0.5677905  -0.59831228 -0.99408226]
605.106929063797,1003,False,4,0,[2.03569728 7.86686573 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
605.106929063797,1004,False,5,4,[ 8.57509273 -7.43185268  3.22539812],landing,[-0.62185191  0.08809385  0.93462812]
605.106929063797,1005,False,2,1,[-7.37102562 -1.02998507  2.38450875],entering,[ 0.50568378 -0.03156594 -0.11489306]
605.2076034545898,1000,False,6,2,[8.77850123 8.52474463 2.07773602],entering,[-0.82138112 -0.19970136 -0.21083176]
605.2076034545898,1001,False,3,6,[-0.96912758 -7.73439916  2.23200753],entering,[-0.48080528  0.59740651 -0.20557775]
605.2076034545898,1002,False,1,5,[ 5.65177114 -4.81630086  4.00040714],cruising,[ 0.5677905  -0.59831228 -0.99408226]
605.2076034545898,1003,False,4,0,[2.0641935 7.9627196 4.       ],exiting,[ 0.63925976  0.24903542 -0.34837281]
605.2076034545898,1004,False,5,4,[ 8.55247121 -7.43453329  3.12802727],landing,[-0.62185191  0.08809385  0.93462812]
605.2076034545898,1005,False,2,1,[-7.31888127 -0.96931452  2.45950875],entering,[ 0.50568378 -0.03156594 -0.11489306]
605.3064873218536,1000,False,6,2,[8.74605606 8.36808489 2.15273602],entering,[-0.82138112 -0.19970136 -0.21083176]
605.3064873218536,1001,False,3,6,[-1.0080513  -7.62088729  2.30700753],entering,[-0.48080528  0.59740651 -0.20557775]
605.3064873218536,1002,False,1,5,[ 5.4799753  -4.75129344  4.00047139],cruising,[ 0.5677905  -0.59831228 -0.99408226]
605.3064873218536,1003,False,4,0,[2.09268973 8.05857348 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
605.3064873218536,1004,False,5,4,[ 8.5298497  -7.43721389  3.03065643],landing,[-0.62185191  0.08809385  0.93462812]
605.3064873218536,1005,False,2,1,[-7.25389204 -0.89331396  2.53450875],entering,[ 0.50568378 -0.03156594 -0.11489306]
605.4070122241974,1000,False,6,2,[8.71054459 8.19166161 2.22773602],entering,[-0.82138112 -0.19970136 -0.21083176]
605.4070122241974,1001,False,3,6,[-1.0534623  -7.48845677  2.38200753],entering,[-0.48080528  0.59740651 -0.20557775]
605.4070122241974,1002,False,1,5,[ 5.31121872 -4.66651838  4.00048132],cruising,[ 0.5677905  -0.59831228 -0.99408226]
605.4070122241974,1003,False,4,0,[2.12118595 8.15442735 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
605.4070122241974,1004,False,5,4,[ 8.50722818 -7.43989449  2.93328558],landing,[-0.62185191  0.08809385  0.93462812]
605.4070122241974,1005,False,2,1,[-7.17637579 -0.80172258  2.60950875],entering,[ 0.50568378 -0.03156594 -0.11489306]
605.5174734592438,1000,False,6,2,[8.67200461 7.99546896 2.30273602],entering,[-0.82138112 -0.19970136 -0.21083176]
605.5174734592438,1001,False,3,6,[-1.10536058 -7.33710762  2.45700753],entering,[-0.48080528  0.59740651 -0.20557775]
605.5174734592438,1002,False,1,5,[ 5.14490612 -4.56189329  4.00043251],cruising,[ 0.5677905  -0.59831228 -0.99408226]
605.5174734592438,1003,False,4,0,[2.14968218 8.25028123 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
605.5174734592438,1004,False,5,4,[ 8.48460666 -7.4425751   2.83591474],landing,[-0.62185191  0.08809385  0.93462812]
605.5174734592438,1005,False,2,1,[-7.08665692 -0.69428518  2.68450875],entering,[ 0.50568378 -0.03156594 -0.11489306]
605.6116983890533,1000,False,6,2,[8.63345599 7.7992191  2.37773602],entering,[-0.82138112 -0.19970136 -0.21083176]
605.6116983890533,1001,False,3,6,[-1.16374615 -7.16683981  2.53200753],entering,[-0.48080528  0.59740651 -0.20557775]
605.6116983890533,1002,False,1,5,[ 4.97492445 -4.45650719  4.00036764],cruising,[ 0.5677905  -0.59831228 -0.99408226]
605.6116983890533,1003,False,4,0,[2.1781784 8.3461351 4.       ],exiting,[ 0.63925976  0.24903542 -0.34837281]
605.6116983890533,1004,False,5,4,[ 8.46198514 -7.4452557   2.7385439 ],landing,[-0.62185191  0.08809385  0.93462812]
605.6116983890533,1005,False,2,1,[-6.98528481 -0.57059349  2.75950875],entering,[ 0.50568378 -0.03156594 -0.11489306]
605.7086756229401,1000,False,6,2,[8.59546377 7.60286078 2.45273602],entering,[-0.82138112 -0.19970136 -0.21083176]
605.7086756229401,1001,False,3,6,[-1.22987082 -6.97813003  2.60700753],entering,[-0.48080528  0.59740651 -0.20557775]
605.7086756229401,1002,False,1,5,[ 4.80171888 -4.35650804  4.00031249],cruising,[ 0.5677905  -0.59831228 -0.99408226]
605.7086756229401,1003,False,4,0,[2.20667463 8.44198897 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
605.7086756229401,1004,False,5,4,[ 8.43936362 -7.44793631  2.64117305],landing,[-0.62185191  0.08809385  0.93462812]
605.7086756229401,1005,False,2,1,[-6.87343566 -0.42986562  2.83450875],entering,[ 0.50568378 -0.03156594 -0.11489306]
605.8135726451874,1000,False,6,2,[8.56006064 7.40601918 2.52773602],entering,[-0.82138112 -0.19970136 -0.21083176]
605.8135726451874,1001,False,3,6,[-1.29601127 -6.78938301  2.68200753],entering,[-0.48080528  0.59740651 -0.20557775]
605.8135726451874,1002,False,1,5,[ 4.62501589 -4.26282743  4.00026562],cruising,[ 0.5677905  -0.59831228 -0.99408226]
605.8135726451874,1003,False,4,0,[2.23517085 8.53784285 4.        ],exiting,[ 0.63925976  0.24903542 -0.34837281]
605.8135726451874,1004,False,5,4,[ 8.4167421  -7.45061691  2.54380221],landing,[-0.62185191  0.08809385  0.93462812]
605.8135726451874,1005,False,2,1,[-6.75376272 -0.27073155  2.90950875],entering,[ 0.50568378 -0.03156594 -0.11489306]
605.9198668003082,1000,False,6,2,[8.52588406 7.20896091 2.60273602],entering,[-0.82138112 -0.19970136 -0.21083176]
605.9198668003082,1001,False,3,6,[-1.36215173 -6.60063598  2.75700753],entering,[-0.48080528  0.59740651 -0.20557775]
605.9198668003082,1002,False,1,5,[ 4.44647994 -4.17268913  4.00022577],cruising,[ 0.5677905  -0.59831228 -0.99408226]
605.9198668003082,1003,False,4,0,[2.26366708 8.63369672 4.        ],landing,[ 0.63925976  0.24903542 -0.34837281]
605.9198668003082,1004,False,5,4,[ 8.39412058 -7.45329751  2.44643136],landing,[-0.62185191  0.08809385  0.93462812]
605.9198668003082,1005,False,2,1,[-6.63699852 -0.10835507  2.98450875],entering,[ 0.50568378 -0.03156594 -0.11489306]
606.0221030712128,1000,False,6,2,[8.49170748 7.01190264 2.67773602],entering,[-0.82138112 -0.19970136 -0.21083176]
606.0221030712128,1001,False,3,6,[-1.42898327 -6.41213255  2.83200753],entering,[-0.48080528  0.59740651 -0.20557775]
606.0221030712128,1002,False,1,5,[ 4.26587763 -4.08676589  4.00019191],cruising,[ 0.5677905  -0.59831228 -0.99408226]
606.0221030712128,1003,False,4,0,[2.29124439 8.71525171 3.9860466 ],landing,[ 0.63925976  0.24903542 -0.34837281]
606.0221030712128,1004,False,5,4,[ 8.37149906 -7.45597812  2.34906052],landing,[-0.62185191  0.08809385  0.93462812]
606.0221030712128,1005,False,2,1,[-6.52376947  0.05650603  3.05950875],entering,[ 0.50568378 -0.03156594 -0.11489306]
606.1068670749664,1000,False,6,2,[8.45897499 6.81459936 2.75273602],entering,[-0.82138112 -0.19970136 -0.21083176]
606.1068670749664,1001,False,3,6,[-1.49644243 -6.2238528   2.90700753],entering,[-0.48080528  0.59740651 -0.20557775]
606.1068670749664,1002,False,1,5,[ 4.08425709 -4.00301636  4.00016312],cruising,[ 0.5677905  -0.59831228 -0.99408226]
606.1068670749664,1003,False,4,0,[2.31781808 8.78235485 3.95830419],landing,[ 0.63925976  0.24903542 -0.34837281]
606.1068670749664,1004,False,5,4,[ 8.34887755 -7.45865872  2.25168968],landing,[-0.62185191  0.08809385  0.93462812]
606.1068670749664,1005,False,2,1,[-6.41469164  0.22414262  3.13450875],entering,[ 0.50568378 -0.03156594 -0.11489306]
606.2096154689789,1000,False,6,2,[8.42983729 6.61673325 2.82773602],entering,[-0.82138112 -0.19970136 -0.21083176]
606.2096154689789,1001,False,3,6,[-1.56390158 -6.03557305  2.98200753],entering,[-0.48080528  0.59740651 -0.20557775]
606.2096154689789,1002,False,1,5,[ 3.90140037 -3.92200145  4.00013865],cruising,[ 0.5677905  -0.59831228 -0.99408226]
606.2096154689789,1003,False,4,0,[2.34328778 8.83482734 3.9169704 ],landing,[ 0.63925976  0.24903542 -0.34837281]
606.2096154689789,1004,False,5,4,[ 8.32625603 -7.46133933  2.15431883],landing,[-0.62185191  0.08809385  0.93462812]
606.2096154689789,1005,False,2,1,[-6.31030391  0.39473923  3.20950875],entering,[ 0.50568378 -0.03156594 -0.11489306]
606.307008266449,1000,False,6,2,[8.40069959 6.41886715 2.90273602],entering,[-0.82138112 -0.19970136 -0.21083176]
606.307008266449,1001,False,3,6,[-1.6326343  -5.84775449  3.05700753],entering,[-0.48080528  0.59740651 -0.20557775]
606.307008266449,1002,False,1,5,[ 3.71792251 -3.84240324  4.00011786],cruising,[ 0.5677905  -0.59831228 -0.99408226]
606.307008266449,1003,False,4,0,[2.3675159  8.87242823 3.86232144],landing,[ 0.63925976  0.24903542 -0.34837281]
606.307008266449,1004,False,5,4,[ 8.30363451 -7.46401993  2.05694799],landing,[-0.62185191  0.08809385  0.93462812]
606.307008266449,1005,False,2,1,[-6.21130964  0.56852109  3.28450875],entering,[ 0.50568378 -0.03156594 -0.11489306]
606.421247959137,1000,False,6,2,[8.37402605 6.22065383 2.97773602],entering,[-0.82138112 -0.19970136 -0.21083176]
606.421247959137,1001,False,3,6,[-1.70136701 -5.65993592  3.13200753],entering,[-0.48080528  0.59740651 -0.20557775]
606.421247959137,1002,False,1,5,[ 3.53365868 -3.76464179  4.00010018],cruising,[ 0.5677905  -0.59831228 -0.99408226]
606.421247959137,1003,False,4,0,[2.39038189 8.89495039 3.79460433],landing,[ 0.63925976  0.24903542 -0.34837281]
606.421247959137,1004,False,5,4,[ 8.28101299 -7.46670053  1.95957714],landing,[-0.62185191  0.08809385  0.93462812]
606.421247959137,1005,False,2,1,[-6.11854172  0.74570493  3.35950875],entering,[ 0.50568378 -0.03156594 -0.11489306]
606.5173096656799,1000,False,6,2,[8.35054126 6.02203745 3.05273602],entering,[-0.82138112 -0.19970136 -0.21083176]
606.5173096656799,1001,False,3,6,[-1.77123852 -5.47253802  3.20700753],entering,[-0.48080528  0.59740651 -0.20557775]
606.5173096656799,1002,False,1,5,[ 3.34891038 -3.6880385   4.00008515],cruising,[ 0.5677905  -0.59831228 -0.99408226]
606.5173096656799,1003,False,4,0,[2.41177538 8.90220755 3.71404932],landing,[ 0.63925976  0.24903542 -0.34837281]
606.5173096656799,1004,False,5,4,[ 8.25839147 -7.46938114  1.8622063 ],landing,[-0.62185191  0.08809385  0.93462812]
606.5173096656799,1005,False,2,1,[-6.03296926  0.92647371  3.43450875],entering,[ 0.50568378 -0.03156594 -0.11489306]
606.6066615581512,1000,False,6,2,[8.32821055 5.82328801 3.12773602],entering,[-0.82138112 -0.19970136 -0.21083176]
606.6066615581512,1001,False,3,6,[-1.84041994 -5.28488427  3.28200753],entering,[-0.48080528  0.59740651 -0.20557775]
606.6066615581512,1002,False,1,5,[ 3.16361547 -3.61276702  4.00007238],cruising,[ 0.5677905  -0.59831228 -0.99408226]
606.6066615581512,1003,False,4,0,[2.43158373 8.89401289 3.62089557],landing,[ 0.63925976  0.24903542 -0.34837281]
606.6066615581512,1004,False,5,4,[ 8.23576995 -7.47206174  1.76483546],landing,[-0.62185191  0.08809385  0.93462812]
606.6066615581512,1005,False,2,1,[-5.95574812  1.11096463  3.50950875],entering,[ 0.50568378 -0.03156594 -0.11489306]
606.7143883705139,1000,False,6,2,[8.31082842 5.62404479 3.20273602],entering,[-0.82138112 -0.19970136 -0.21083176]
606.7143883705139,1001,False,3,6,[-1.91131704 -5.09787197  3.35700753],entering,[-0.48080528  0.59740651 -0.20557775]
606.7143883705139,1002,False,1,5,[ 2.97778655 -3.5388237   4.00006152],cruising,[ 0.5677905  -0.59831228 -0.99408226]
606.7143883705139,1003,False,4,0,[2.45083231 8.88067022 3.52367692],landing,[ 0.63925976  0.24903542 -0.34837281]
606.7143883705139,1004,False,5,4,[ 8.21314843 -7.47474234  1.66746461],landing,[-0.62185191  0.08809385  0.93462812]
606.7143883705139,1005,False,2,1,[-5.88822671  1.29922205  3.58308244],entering,[ 0.50568378 -0.03156594 -0.11489306]
606.8064758777618,1000,False,6,2,[8.29606856 5.42459017 3.27773602],entering,[-0.82138112 -0.19970136 -0.21083176]
606.8064758777618,1001,False,3,6,[-1.98283182 -4.911095    3.43200753],entering,[-0.48080528  0.59740651 -0.20557775]
606.8064758777618,1002,False,1,5,[ 2.79134142 -3.46644819  4.00005229],cruising,[ 0.5677905  -0.59831228 -0.99408226]
606.8064758777618,1003,False,4,0,[2.47008089 8.86732756 3.42645827],landing,[ 0.63925976  0.24903542 -0.34837281]
606.8064758777618,1004,False,5,4,[ 8.19052691 -7.47742295  1.57009377],landing,[-0.62185191  0.08809385  0.93462812]
606.8064758777618,1005,False,2,1,[-5.83192111  1.49113265  3.64562007],entering,[ 0.50568378 -0.03156594 -0.11489306]
606.9137101173401,1000,False,6,2,[8.28497051 5.22489832 3.35273602],entering,[-0.82138112 -0.19970136 -0.21083176]
606.9137101173401,1001,False,3,6,[-2.05460887 -4.72441866  3.50700753],entering,[-0.48080528  0.59740651 -0.20557775]
606.9137101173401,1002,False,1,5,[ 2.6043994  -3.39536597  4.00004445],cruising,[ 0.5677905  -0.59831228 -0.99408226]
606.9137101173401,1003,False,4,0,[2.48932947 8.85398489 3.32923963],landing,[ 0.63925976  0.24903542 -0.34837281]
606.9137101173401,1004,False,5,4,[ 8.1679054  -7.48010355  1.47272292],fake_landed,[-0.62185191  0.08809385  0.93462812]
606.9137101173401,1005,False,2,1,[-5.78843603  1.68634804  3.69877706],entering,[ 0.50568378 -0.03156594 -0.11489306]
607.0153429508209,1000,False,6,2,[8.28000626 5.02495994 3.42773602],entering,[-0.82138112 -0.19970136 -0.21083176]
607.0153429508209,1001,False,3,6,[-2.12627942 -4.53770141  3.5809564 ],entering,[-0.48080528  0.59740651 -0.20557775]
607.0153429508209,1002,False,1,5,[ 2.41665661 -3.32642656  4.00003778],cruising,[ 0.5677905  -0.59831228 -0.99408226]
607.0153429508209,1003,False,4,0,[2.50857805 8.84064223 3.23202098],landing,[ 0.63925976  0.24903542 -0.34837281]
607.0153429508209,1004,False,5,4,[ 8.14980818 -7.48224804  1.39482625],fake_landed,[-0.62185191  0.08809385  0.93462812]
607.0153429508209,1005,False,2,1,[-5.75930699  1.88421542  3.7439605 ],entering,[ 0.50568378 -0.03156594 -0.11489306]
607.1215682029724,1000,False,6,2,[8.28044018 4.82496041 3.50273602],entering,[-0.82138112 -0.19970136 -0.21083176]
607.1215682029724,1001,False,3,6,[-2.19585088 -4.35019191  3.64381294],entering,[-0.48080528  0.59740651 -0.20557775]
607.1215682029724,1002,False,1,5,[ 2.22797033 -3.26011301  4.00003211],cruising,[ 0.5677905  -0.59831228 -0.99408226]
607.1215682029724,1003,False,4,0,[2.52782663 8.82729956 3.13480233],landing,[ 0.63925976  0.24903542 -0.34837281]
