time,vehicle_id,real,origin,destination,position,flight_phase,velocity
607.1215682029724,1004,False,5,4,[ 8.13623527 -7.4838564   1.33640374],fake_landed,[-0.62185191  0.08809385  0.93462812]
607.1215682029724,1005,False,2,1,[-5.74575858  2.08375599  3.78236643],entering,[ 0.50568378 -0.03156594 -0.11489306]
607.2067770957947,1000,False,6,2,[8.28499229 4.62501222 3.57732561],entering,[-0.82138112 -0.19970136 -0.21083176]
607.2067770957947,1001,False,3,6,[-2.26543119 -4.1626857   3.697241  ],entering,[-0.48080528  0.59740651 -0.20557775]
607.2067770957947,1002,False,1,5,[ 2.03867812 -3.19554938  4.0000273 ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
607.2067770957947,1003,False,4,0,[2.54707521 8.81395689 3.03758368],landing,[ 0.63925976  0.24903542 -0.34837281]
607.2067770957947,1004,False,5,4,[ 8.12718666 -7.48492864  1.2974554 ],fake_landed,[-0.62185191  0.08809385  0.93462812]
607.2067770957947,1005,False,2,1,[-5.74756574  2.28374783  3.81501146],entering,[ 0.50568378 -0.03156594 -0.11489306]
607.3074550628662,1000,False,6,2,[8.29437279 4.42523233 3.64072677],entering,[-0.82138112 -0.19970136 -0.21083176]
607.3074550628662,1001,False,3,6,[-2.32726308 -3.97248365  3.74265485],entering,[-0.48080528  0.59740651 -0.20557775]
607.3074550628662,1002,False,1,5,[ 1.84810857 -3.13485963  4.0000232 ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
607.3074550628662,1003,False,4,0,[2.56632379 8.80061423 2.94036504],landing,[ 0.63925976  0.24903542 -0.34837281]
607.3074550628662,1004,False,5,4,[ 8.12266236 -7.48546476  1.27798124],fake_landed,[-0.62185191  0.08809385  0.93462812]
607.3074550628662,1005,False,2,1,[-5.7653754   2.48295329  3.84275974],cruising,[ 0.50568378 -0.03156594 -0.11489306]
607.4138140678406,1000,False,6,2,[8.30664915 4.22560946 3.69461776],entering,[-0.82138112 -0.19970136 -0.21083176]
607.4138140678406,1001,False,3,6,[-2.38796178 -3.78191695  3.78125662],entering,[-0.48080528  0.59740651 -0.20557775]
607.4138140678406,1002,False,1,5,[ 1.65607789 -3.07896494  4.00001972],cruising,[ 0.5677905  -0.59831228 -0.99408226]
607.4138140678406,1003,False,4,0,[2.58557237 8.78727156 2.84314639],landing,[ 0.63925976  0.24903542 -0.34837281]
607.4138140678406,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
607.4138140678406,1005,False,2,1,[-5.79698806  2.68043909  3.86634578],cruising,[ 0.50568378 -0.03156594 -0.11489306]
607.5168540477753,1000,False,6,2,[8.3161493  4.02583522 3.74042509],entering,[-0.82138112 -0.19970136 -0.21083176]
607.5168540477753,1001,False,3,6,[-2.44865796 -3.59134945  3.81406813],cruising,[-0.48080528  0.59740651 -0.20557775]
607.5168540477753,1002,False,1,5,[ 1.46239385 -3.02910018  4.00001676],cruising,[ 0.5677905  -0.59831228 -0.99408226]
607.5168540477753,1003,False,4,0,[2.60482094 8.7739289  2.74592774],landing,[ 0.63925976  0.24903542 -0.34837281]
607.5168540477753,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
607.5168540477753,1005,False,2,1,[-5.84183165  2.87534689  3.88639391],cruising,[ 0.50568378 -0.03156594 -0.11489306]
607.6172206401825,1000,False,6,2,[8.33089718 3.82637971 3.77936133],cruising,[-0.82138112 -0.19970136 -0.21083176]
607.6172206401825,1001,False,3,6,[-2.50330331 -3.39895952  3.84195791],cruising,[-0.48080528  0.59740651 -0.20557775]
607.6172206401825,1002,False,1,5,[ 1.26688387 -2.9869594   4.00001425],cruising,[ 0.5677905  -0.59831228 -0.99408226]
607.6172206401825,1003,False,4,0,[2.62406952 8.76058623 2.64870909],landing,[ 0.63925976  0.24903542 -0.34837281]
607.6172206401825,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
607.6172206401825,1005,False,2,1,[-5.89621389  3.06781136  3.90343483],cruising,[ 0.50568378 -0.03156594 -0.11489306]
607.7142972946167,1000,False,6,2,[8.33987019 3.6265811  3.81245713],cruising,[-0.82138112 -0.19970136 -0.21083176]
607.7142972946167,1001,False,3,6,[-2.5530813  -3.20525316  3.86566422],cruising,[-0.48080528  0.59740651 -0.20557775]
607.7142972946167,1002,False,1,5,[ 1.06946768 -2.9549149   4.00001211],cruising,[ 0.5677905  -0.59831228 -0.99408226]
607.7142972946167,1003,False,4,0,[2.6433181  8.74724357 2.55149044],landing,[ 0.63925976  0.24903542 -0.34837281]
607.7142972946167,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
607.7142972946167,1005,False,2,1,[-5.95769665  3.25812655  3.9179196 ],cruising,[ 0.50568378 -0.03156594 -0.11489306]
607.8092789649963,1000,False,6,2,[8.3472419  3.426717   3.84058856],cruising,[-0.82138112 -0.19970136 -0.21083176]
607.8092789649963,1001,False,3,6,[-2.59578138 -3.00986457  3.88581459],cruising,[-0.48080528  0.59740651 -0.20557775]
607.8092789649963,1002,False,1,5,[ 0.86987736 -2.94275188  4.00001028],cruising,[ 0.5677905  -0.59831228 -0.99408226]
607.8092789649963,1003,False,4,0,[2.66256668 8.7339009  2.4542718 ],landing,[ 0.63925976  0.24903542 -0.34837281]
607.8092789649963,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
607.8092789649963,1005,False,2,1,[-6.02389006  3.44685501  3.93023166],cruising,[ 0.50568378 -0.03156594 -0.11489306]
607.9075284004211,1000,False,6,2,[8.36071343 3.22717122 3.86450028],cruising,[-0.82138112 -0.19970136 -0.21083176]
607.9075284004211,1001,False,3,6,[-2.63797857 -2.81436675  3.9029424 ],cruising,[-0.48080528  0.59740651 -0.20557775]
607.9075284004211,1002,False,1,5,[ 0.66987875 -2.94200663  4.00000874],cruising,[ 0.5677905  -0.59831228 -0.99408226]
607.9075284004211,1003,False,4,0,[2.68181526 8.72055823 2.35705315],landing,[ 0.63925976  0.24903542 -0.34837281]
607.9075284004211,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
607.9075284004211,1005,False,2,1,[-6.09251918  3.63471145  3.94069691],cruising,[ 0.50568378 -0.03156594 -0.11489306]
608.0117771625519,1000,False,6,2,[8.37283065 3.02753862 3.88482523],cruising,[-0.82138112 -0.19970136 -0.21083176]
608.0117771625519,1001,False,3,6,[-2.67765171 -2.61834113  3.91750104],cruising,[-0.48080528  0.59740651 -0.20557775]
608.0117771625519,1002,False,1,5,[ 0.4704319  -2.95687123  4.00000743],cruising,[ 0.5677905  -0.59831228 -0.99408226]
608.0117771625519,1003,False,4,0,[2.70106384 8.70721557 2.2598345 ],landing,[ 0.63925976  0.24903542 -0.34837281]
608.0117771625519,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
608.0117771625519,1005,False,2,1,[-6.16140825  3.82247273  3.94959238],cruising,[ 0.50568378 -0.03156594 -0.11489306]
608.1072192192078,1000,False,6,2,[8.3843561  2.82787099 3.90210145],cruising,[-0.82138112 -0.19970136 -0.21083176]
608.1072192192078,1001,False,3,6,[-2.71889534 -2.42263992  3.92987588],cruising,[-0.48080528  0.59740651 -0.20557775]
608.1072192192078,1002,False,1,5,[ 0.27266125 -2.98664989  4.00000632],cruising,[ 0.5677905  -0.59831228 -0.99408226]
608.1072192192078,1003,False,4,0,[2.72031242 8.6938729  2.16261585],landing,[ 0.63925976  0.24903542 -0.34837281]
608.1072192192078,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
608.1072192192078,1005,False,2,1,[-6.22840988  4.01091577  3.95715352],cruising,[ 0.50568378 -0.03156594 -0.11489306]
608.2074146270752,1000,False,6,2,[8.39939589 2.62843728 3.91678623],cruising,[-0.82138112 -0.19970136 -0.21083176]
608.2074146270752,1001,False,3,6,[-2.76191926 -2.22732238  3.9403945 ],cruising,[-0.48080528  0.59740651 -0.20557775]
608.2074146270752,1002,False,1,5,[ 0.07851135 -3.03466882  4.00000537],cruising,[ 0.5677905  -0.59831228 -0.99408226]
608.2074146270752,1003,False,4,0,[2.739561   8.68053024 2.06539721],landing,[ 0.63925976  0.24903542 -0.34837281]
608.2074146270752,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
608.2074146270752,1005,False,2,1,[-6.29129855  4.20077102  3.96358049],cruising,[ 0.50568378 -0.03156594 -0.11489306]
608.3221147060394,1000,False,6,2,[8.41269582 2.42887999 3.9292683 ],cruising,[-0.82138112 -0.19970136 -0.21083176]
608.3221147060394,1001,False,3,6,[-2.80619802 -2.03228548  3.94933533],cruising,[-0.48080528  0.59740651 -0.20557775]
608.3221147060394,1002,False,1,5,[-0.11240905 -3.09424566  4.00000456],cruising,[ 0.5677905  -0.59831228 -0.99408226]
608.3221147060394,1003,False,4,0,[2.75880958 8.66718757 1.96817856],landing,[ 0.63925976  0.24903542 -0.34837281]
608.3221147060394,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
608.3221147060394,1005,False,2,1,[-6.34763665  4.39267209  3.96904342],cruising,[ 0.50568378 -0.03156594 -0.11489306]
608.4074170589447,1000,False,6,2,[8.4277092  2.22944429 3.93987805],cruising,[-0.82138112 -0.19970136 -0.21083176]
608.4074170589447,1001,False,3,6,[-2.85343843 -1.83794469  3.95693503],cruising,[-0.48080528  0.59740651 -0.20557775]
608.4074170589447,1002,False,1,5,[-0.29981337 -3.16409994  4.00000388],cruising,[ 0.5677905  -0.59831228 -0.99408226]
608.4074170589447,1003,False,4,0,[2.77805816 8.6538449  1.87095991],landing,[ 0.63925976  0.24903542 -0.34837281]
608.4074170589447,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
608.4074170589447,1005,False,2,1,[-6.38837721  4.58847864  3.97368691],cruising,[ 0.50568378 -0.03156594 -0.11489306]
608.5565640926361,1000,False,6,2,[8.44023969 2.02983721 3.94889634],cruising,[-0.82138112 -0.19970136 -0.21083176]
608.5565640926361,1001,False,3,6,[-2.90388955 -1.64441256  3.96339477],cruising,[-0.48080528  0.59740651 -0.20557775]
608.5565640926361,1002,False,1,5,[-0.4826451  -3.24517126  4.0000033 ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
608.5565640926361,1003,False,4,0,[2.79730674 8.64050224 1.77374126],landing,[ 0.63925976  0.24903542 -0.34837281]
608.5565640926361,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
608.5565640926361,1005,False,2,1,[-6.41604262  4.78655596  3.97763387],cruising,[ 0.50568378 -0.03156594 -0.11489306]
608.659478187561,1000,False,6,2,[8.45329964 1.83026407 3.95656189],cruising,[-0.82138112 -0.19970136 -0.21083176]
608.659478187561,1001,False,3,6,[-2.95786713 -1.45183421  3.96888556],cruising,[-0.48080528  0.59740651 -0.20557775]
608.659478187561,1002,False,1,5,[-0.66208429 -3.3334978   4.0000028 ],cruising,[ 0.5677905  -0.59831228 -0.99408226]
608.659478187561,1003,False,4,0,[2.81655532 8.62715957 1.67652262],landing,[ 0.63925976  0.24903542 -0.34837281]
608.659478187561,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
608.659478187561,1005,False,2,1,[-6.4237599   4.9860089   3.98115722],cruising,[ 0.50568378 -0.03156594 -0.11489306]
608.7610037326813,1000,False,6,2,[8.46350403 1.63052456 3.96307761],cruising,[-0.82138112 -0.19970136 -0.21083176]
608.7610037326813,1001,False,3,6,[-3.0157321  -1.26038802  3.97355272],cruising,[-0.48080528  0.59740651 -0.20557775]
608.7610037326813,1002,False,1,5,[-0.83995788 -3.42493622  4.00000238],cruising,[ 0.5677905  -0.59831228 -0.99408226]
608.7610037326813,1003,False,4,0,[2.8358039  8.61381691 1.57930397],landing,[ 0.63925976  0.24903542 -0.34837281]
608.7610037326813,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
608.7610037326813,1005,False,2,1,[-6.41152312  5.18414158  3.98437586],cruising,[ 0.50568378 -0.03156594 -0.11489306]
608.869188785553,1000,False,6,2,[8.4734943  1.43077423 3.96861597],cruising,[-0.82138112 -0.19970136 -0.21083176]
608.869188785553,1001,False,3,6,[-3.07701716 -1.07000908  3.97751982],cruising,[-0.48080528  0.59740651 -0.20557775]
608.869188785553,1002,False,1,5,[-1.01863668 -3.51479103  4.00000202],cruising,[ 0.5677905  -0.59831228 -0.99408226]
608.869188785553,1003,False,4,0,[2.85505248 8.60047424 1.48208532],fake_landed,[ 0.63925976  0.24903542 -0.34837281]
608.869188785553,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
608.869188785553,1005,False,2,1,[-6.37966847  5.37839263  3.98732687],cruising,[ 0.50568378 -0.03156594 -0.11489306]
608.9628071784973,1000,False,6,2,[8.48275723 1.23098885 3.97332357],cruising,[-0.82138112 -0.19970136 -0.21083176]
608.9628071784973,1001,False,3,6,[-3.1429088  -0.88117504  3.98089184],cruising,[-0.48080528  0.59740651 -0.20557775]
608.9628071784973,1002,False,1,5,[-1.20198225 -3.59469349  4.00000172],cruising,[ 0.5677905  -0.59831228 -0.99408226]
608.9628071784973,1003,False,4,0,[2.87045134 8.58980011 1.4043104 ],fake_landed,[ 0.63925976  0.24903542 -0.34837281]
608.9628071784973,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
608.9628071784973,1005,False,2,1,[-6.32882483  5.56637038  3.99002414],cruising,[ 0.50568378 -0.03156594 -0.11489306]
609.0673177242279,1000,False,6,2,[8.48858513 1.03107378 3.97732504],cruising,[-0.82138112 -0.19970136 -0.21083176]
609.0673177242279,1001,False,3,6,[-3.21384564 -0.69417781  3.98375807],cruising,[-0.48080528  0.59740651 -0.20557775]
609.0673177242279,1002,False,1,5,[-1.39222794 -3.65582395  4.00000146],cruising,[ 0.5677905  -0.59831228 -0.99408226]
609.0673177242279,1003,False,4,0,[2.88200049 8.58179451 1.34597921],fake_landed,[ 0.63925976  0.24903542 -0.34837281]
609.0673177242279,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
609.0673177242279,1005,False,2,1,[-6.25988195  5.74584192  3.99247314],cruising,[ 0.50568378 -0.03156594 -0.11489306]
609.2813875675201,1000,False,6,2,[8.49344791 0.83113291 3.98072628],cruising,[-0.82138112 -0.19970136 -0.21083176]
609.2813875675201,1001,False,3,6,[-3.29024526 -0.50934519  3.98619436],cruising,[-0.48080528  0.59740651 -0.20557775]
609.2813875675201,1002,False,1,5,[-1.58622821 -3.69730999  4.00000121],cruising,[ 0.5677905  -0.59831228 -0.99408226]
609.2813875675201,1003,False,4,0,[2.88969992 8.57645744 1.30709175],fake_landed,[ 0.63925976  0.24903542 -0.34837281]
609.2813875675201,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],waiting,[-0.62185191  0.08809385  0.93462812]
609.2813875675201,1005,False,2,1,[-6.17387753  5.91488107  3.99465871],cruising,[ 0.50568378 -0.03156594 -0.11489306]
609.436845779419,1000,False,6,2,[8.49703642 0.6311651  3.98361734],cruising,[-0.82138112 -0.19970136 -0.21083176]
609.436845779419,1001,False,3,6,[-3.37075966 -0.32626753  3.9882652 ],cruising,[-0.48080528  0.59740651 -0.20557775]
609.436845779419,1002,False,1,5,[-1.7808769  -3.71880654  4.00000098],cruising,[ 0.5677905  -0.59831228 -0.99408226]
609.436845779419,1003,False,0,4,[2.89354963 8.57378891 1.28764802],waiting,[ 0.63925976  0.24903542 -0.34837281]
609.436845779419,1004,False,4,3,[ 8.12266236 -7.48546476  1.27798124],queued,[-0.62185191  0.08809385  0.93462812]
609.436845779419,1005,False,2,1,[-6.0719745   6.07178901  3.99658372],cruising,[ 0.50568378 -0.03156594 -0.11489306]
609.5490062236786,1000,False,6,2,[8.49702662 0.4311651  3.98607474],cruising,[-0.82138112 -0.19970136 -0.21083176]
609.5490062236786,1001,False,3,6,[-3.45768382 -0.14614482  3.99002542],cruising,[-0.48080528  0.59740651 -0.20557775]
609.5490062236786,1002,False,1,5,[-1.97317988 -3.72044113  4.00000076],cruising,[ 0.5677905  -0.59831228 -0.99408226]
609.5490062236786,1003,False,0,4,[2.89354963 8.57378891 1.28764802],waiting,[ 0.63925976  0.24903542 -0.34837281]
609.5490062236786,1004,False,4,3,[ 8.12266236 -7.48546476  1.29798124],queued,[-0.62185191  0.08809385  0.93462812]
609.5490062236786,1005,False,2,1,[-5.95507236  6.21547003  3.99823484],cruising,[ 0.50568378 -0.03156594 -0.11489306]
609.6644620895386,1000,False,6,2,[8.4956999  0.2311695  3.98816353],cruising,[-0.82138112 -0.19970136 -0.21083176]
609.6644620895386,1001,False,3,6,[-3.55142925  0.03052378  3.99152161],cruising,[-0.48080528  0.59740651 -0.20557775]
609.6644620895386,1002,False,1,5,[-2.16024605 -3.7027735   4.00000056],cruising,[ 0.5677905  -0.59831228 -0.99408226]
609.6644620895386,1003,False,0,4,[2.89354963 8.57378891 1.28764802],waiting,[ 0.63925976  0.24903542 -0.34837281]
609.6644620895386,1004,False,4,3,[ 8.12266236 -7.48546476  1.33798124],queued,[-0.62185191  0.08809385  0.93462812]
609.6644620895386,1005,False,2,1,[-5.8240613   6.34497864  3.99960079],cruising,[ 0.50568378 -0.03156594 -0.11489306]
609.7700455188751,1000,False,6,2,[8.49283478 0.03119003 3.989939  ],cruising,[-0.82138112 -0.19970136 -0.21083176]
609.7700455188751,1001,False,3,6,[-3.65114386  0.20389332  3.99279337],cruising,[-0.48080528  0.59740651 -0.20557775]
609.7700455188751,1002,False,1,5,[-2.33975125 -3.66659015  4.00000037],cruising,[ 0.5677905  -0.59831228 -0.99408226]
609.7700455188751,1003,False,0,4,[2.89354963 8.57378891 1.28764802],queued,[ 0.63925976  0.24903542 -0.34837281]
609.7700455188751,1004,False,4,3,[ 8.12266236 -7.48546476  1.39798124],queued,[-0.62185191  0.08809385  0.93462812]
609.7700455188751,1005,False,2,1,[-5.67978736  6.45952032  4.0006718 ],cruising,[ 0.50568378 -0.03156594 -0.11489306]
609.8802547454834,1000,False,6,2,[ 8.4882558  -0.16875755  3.99144815],cruising,[-0.82138112 -0.19970136 -0.21083176]
609.8802547454834,1001,False,3,6,[-3.75760029  0.37320673  3.99387436],cruising,[-0.48080528  0.59740651 -0.20557775]
609.8802547454834,1002,False,1,5,[-2.50950292 -3.61294631  4.00000019],cruising,[ 0.5677905  -0.59831228 -0.99408226]
609.8802547454834,1003,False,0,4,[2.89354963 8.57378891 1.30764802],queued,[ 0.63925976  0.24903542 -0.34837281]
609.8802547454834,1004,False,4,3,[ 8.12266236 -7.48546476  1.47298124],queued,[-0.62185191  0.08809385  0.93462812]
609.8802547454834,1005,False,2,1,[-5.52301889  6.55844809  4.00143916],cruising,[ 0.50568378 -0.03156594 -0.11489306]
609.976478099823,1000,False,6,2,[ 8.47977845 -0.3685778   3.99273093],cruising,[-0.82138112 -0.19970136 -0.21083176]
609.976478099823,1001,False,3,6,[-3.86716299  0.54052682  3.99479321],cruising,[-0.48080528  0.59740651 -0.20557775]
609.976478099823,1002,False,1,5,[-2.66750432 -3.54311818  4.00000003],cruising,[ 0.5677905  -0.59831228 -0.99408226]
609.976478099823,1003,False,0,4,[2.89354963 8.57378891 1.34764802],queued,[ 0.63925976  0.24903542 -0.34837281]
609.976478099823,1004,False,4,3,[ 8.12266236 -7.48546476  1.54798124],queued,[-0.62185191  0.08809385  0.93462812]
609.976478099823,1005,False,2,1,[-5.35444588  6.64123407  4.00189667],cruising,[ 0.50568378 -0.03156594 -0.11489306]
610.0679843425751,1000,False,6,2,[ 8.46966286 -0.56832183  3.99382129],cruising,[-0.82138112 -0.19970136 -0.21083176]
610.0679843425751,1001,False,3,6,[-3.97917407  0.70621785  3.99557423],cruising,[-0.48080528  0.59740651 -0.20557775]
610.0679843425751,1002,False,1,5,[-2.81207486 -3.45847075  3.99999989],cruising,[ 0.5677905  -0.59831228 -0.99408226]
610.0679843425751,1003,False,0,4,[2.89354963 8.57378891 1.40764802],queued,[ 0.63925976  0.24903542 -0.34837281]
610.0679843425751,1004,False,4,3,[ 8.12266236 -7.48546476  1.62298124],queued,[-0.62185191  0.08809385  0.93462812]
610.0679843425751,1005,False,2,1,[-5.17491213  6.70729367  4.00205389],cruising,[ 0.50568378 -0.03156594 -0.11489306]
610.1776139736176,1000,False,6,2,[ 8.45772957 -0.7679655   3.99474809],cruising,[-0.82138112 -0.19970136 -0.21083176]
610.1776139736176,1001,False,3,6,[-4.09306885  0.87061974  3.99623809],cruising,[-0.48080528  0.59740651 -0.20557775]
610.1776139736176,1002,False,1,5,[-2.94175783 -3.36046815  3.99999976],cruising,[ 0.5677905  -0.59831228 -0.99408226]
610.1776139736176,1003,False,0,4,[2.89354963 8.57378891 1.48264802],queued,[ 0.63925976  0.24903542 -0.34837281]
610.1776139736176,1004,False,4,3,[ 8.12266236 -7.48546476  1.69798124],queued,[-0.62185191  0.08809385  0.93462812]
610.1776139736176,1005,False,2,1,[-4.9844346   6.75661606  4.0018956 ],cruising,[ 0.50568378 -0.03156594 -0.11489306]
610.2647264003754,1000,False,6,2,[ 8.44382461 -0.96748155  3.99553588],cruising,[-0.82138112 -0.19970136 -0.21083176]
610.2647264003754,1001,False,3,6,[-4.2083629   1.03404336  3.99680238],cruising,[-0.48080528  0.59740651 -0.20557775]
610.2647264003754,1002,False,1,5,[-3.05524909 -3.25072552  3.99999965],cruising,[ 0.5677905  -0.59831228 -0.99408226]
610.2647264003754,1003,False,0,4,[2.89354963 8.57378891 1.55764802],queued,[ 0.63925976  0.24903542 -0.34837281]
610.2647264003754,1004,False,4,3,[ 8.12266236 -7.48546476  1.77298124],queued,[-0.62185191  0.08809385  0.93462812]
610.2647264003754,1005,False,2,1,[-4.78943028  6.80103807  4.00161126],cruising,[ 0.50568378 -0.03156594 -0.11489306]
610.365113735199,1000,False,6,2,[ 8.42564022 -1.16665315  3.9962055 ],cruising,[-0.82138112 -0.19970136 -0.21083176]
610.365113735199,1001,False,3,6,[-4.3246387   1.19676994  3.99728202],cruising,[-0.48080528  0.59740651 -0.20557775]
610.365113735199,1002,False,1,5,[-3.1514467  -3.13093649  3.99999955],cruising,[ 0.5677905  -0.59831228 -0.99408226]
610.365113735199,1003,False,0,4,[2.89354963 8.57378891 1.63264802],queued,[ 0.63925976  0.24903542 -0.34837281]
610.365113735199,1004,False,4,3,[ 8.12266236 -7.48546476  1.84798124],queued,[-0.62185191  0.08809385  0.93462812]
610.365113735199,1005,False,2,1,[-4.59529115  6.8491005   4.00136957],cruising,[ 0.50568378 -0.03156594 -0.11489306]
610.4760458469391,1000,False,6,2,[ 8.4055347  -1.36564     3.99677467],cruising,[-0.82138112 -0.19970136 -0.21083176]
610.4760458469391,1001,False,3,6,[-4.44153287  1.35905288  3.99768972],cruising,[-0.48080528  0.59740651 -0.20557775]
610.4760458469391,1002,False,1,5,[-3.22972905 -3.00225686  3.99999948],cruising,[ 0.5677905  -0.59831228 -0.99408226]
610.4760458469391,1003,False,0,4,[2.89354963 8.57378891 1.70764802],queued,[ 0.63925976  0.24903542 -0.34837281]
610.4760458469391,1004,False,4,3,[ 8.12266236 -7.48546476  1.92298124],queued,[-0.62185191  0.08809385  0.93462812]
610.4760458469391,1005,False,2,1,[-4.40170453  6.89934215  4.00116413],cruising,[ 0.50568378 -0.03156594 -0.11489306]
610.5655789375305,1000,False,6,2,[ 8.38330563 -1.56440084  3.99725847],cruising,[-0.82138112 -0.19970136 -0.21083176]
610.5655789375305,1001,False,3,6,[-4.55872454  1.52112111  3.99803626],cruising,[-0.48080528  0.59740651 -0.20557775]
610.5655789375305,1002,False,1,5,[-3.2897291  -2.8654681   3.99999943],cruising,[ 0.5677905  -0.59831228 -0.99408226]
610.5655789375305,1003,False,0,4,[2.89354963 8.57378891 1.78264802],queued,[ 0.63925976  0.24903542 -0.34837281]
610.5655789375305,1004,False,4,3,[ 8.12266236 -7.48546476  1.99798124],queued,[-0.62185191  0.08809385  0.93462812]
610.5655789375305,1005,False,2,1,[-4.20835247  6.95047902  4.00098951],cruising,[ 0.50568378 -0.03156594 -0.11489306]
610.6656732559204,1000,False,6,2,[ 8.35641018 -1.76258417  3.9976697 ],cruising,[-0.82138112 -0.19970136 -0.21083176]
610.6656732559204,1001,False,3,6,[-4.6758964   1.68320367  3.99833082],cruising,[-0.48080528  0.59740651 -0.20557775]
610.6656732559204,1002,False,1,5,[-3.33127234 -2.72097571  3.99999939],cruising,[ 0.5677905  -0.59831228 -0.99408226]
610.6656732559204,1003,False,0,4,[2.89354963 8.57378891 1.85764802],queued,[ 0.63925976  0.24903542 -0.34837281]
610.6656732559204,1004,False,4,3,[ 8.12266236 -7.48546476  2.07298124],queued,[-0.62185191  0.08809385  0.93462812]
610.6656732559204,1005,False,2,1,[-4.0143162   6.99895505  4.00084109],cruising,[ 0.50568378 -0.03156594 -0.11489306]
610.7650239467621,1000,False,6,2,[ 8.32731635 -1.96045673  3.99801925],cruising,[-0.82138112 -0.19970136 -0.21083176]
610.7650239467621,1001,False,3,6,[-4.79295241  1.84536991  3.9985812 ],cruising,[-0.48080528  0.59740651 -0.20557775]
610.7650239467621,1002,False,1,5,[-3.35428556 -2.56895746  3.99999938],cruising,[ 0.5677905  -0.59831228 -0.99408226]
610.7650239467621,1003,False,0,4,[2.89354963 8.57378891 1.93264802],queued,[ 0.63925976  0.24903542 -0.34837281]
610.7650239467621,1004,False,4,3,[ 8.12266236 -7.48546476  2.14798124],queued,[-0.62185191  0.08809385  0.93462812]
610.7650239467621,1005,False,2,1,[-3.82012066  7.04678908  4.00071492],cruising,[ 0.50568378 -0.03156594 -0.11489306]
610.8655002117157,1000,False,6,2,[ 8.29575944 -2.15795144  3.99831636],cruising,[-0.82138112 -0.19970136 -0.21083176]
610.8655002117157,1001,False,3,6,[-4.90960226  2.00782856  3.99879402],cruising,[-0.48080528  0.59740651 -0.20557775]
